-0.1285501,0.24727938,-0.05457933,0.03139591,-0.03419923,0.38348547,-0.08199208,-0.18132642
0.05512457,0.18327494,-0.017892977,0.029861044,-0.010313673,0.036959004,0.028830124,-0.07874287
-0.012980345,0.25046614,0.04934347,0.06883992,-0.044132885,0.0024404607,-0.09346487,0.01636412
-0.040114798,0.19103725,-0.0029989488,0.09232577,-0.015368697,0.10802916,-0.097781375,-0.046403706
-0.12120876,0.25291678,0.01596251,0.08826931,-0.01812691,0.13136667,-0.15785244,-0.030501833
-0.017816963,0.13717824,0.027368715,-0.00686066,0.0025603145,-0.012522388,0.041352075,-0.0016028971
-0.10733525,0.38189706,0.022215497,0.0060528405,-0.0058202497,0.04044091,-0.046710063,-0.025510374
-0.039227173,0.5068076,0.053697504,0.09021826,-0.009425492,-0.028841268,-0.055851597,0.0030514211
-0.1827479,0.12572105,0.06366705,0.2877857,-0.07583835,0.59634095,-0.297276,-0.16881554
-0.5057338,0.16863215,0.13280524,0.6233093,0.07616942,0.5494131,-0.53865707,-0.3532623
-0.15788774,0.48605427,-0.13257524,0.7036801,0.35267588,0.18477607,-0.39842442,-0.32400218
0.39013308,0.29010978,-0.44621897,0.1449211,0.38178504,0.093893304,0.25681826,-0.23685347
0.23409443,0.52008915,-0.08497034,-0.10603389,0.013481358,-0.12629841,0.20434049,-0.00036447248
-0.023701,0.07087362,0.07055395,-0.55540234,-0.12095167,-0.16957104,0.22188804,0.19837153
0.005757459,0.14835747,0.19934899,0.020486293,0.1940903,-0.5738668,0.13479534,0.11259285
-0.11454598,0.43140697,0.13041036,0.24191464,0.41001755,-0.7301983,-0.25854754,0.67527634
0.084723964,-0.0015994797,0.5681098,-0.013743938,0.323347,-1.0234877,0.13861111,1.1503254
0.32513142,0.2702585,0.6731496,0.08577662,0.1213159,-1.4595023,0.19573562,0.8350603
0.22594301,0.35001236,-0.31688666,0.042211965,0.20646937,0.15629098,0.16581924,-0.27969113
0.21486045,0.3790852,-0.13420278,-0.07860174,0.19267914,0.090854265,0.023695003,-0.027100092
0.09094987,0.5195706,-0.07836756,-0.12070906,0.09593534,0.10066463,-0.071725324,-0.12918632
0.16934353,0.35665888,-0.07542352,-0.08541875,0.15811393,-0.13868284,0.018746251,-0.08536076
0.13081045,0.42158943,-0.00041942927,-0.013316458,0.09846834,-0.038429074,-0.07163044,-0.09814714
0.19547136,0.19243164,0.059820153,0.029472781,0.029882478,-0.11776323,-0.09313535,-0.14677319
0.16347498,0.19745824,0.0035354772,-0.283594,0.065994605,-0.15212838,0.15848325,-0.08391041
0.09175924,0.32040977,0.00950291,-0.2600335,0.10025194,-0.08459169,0.024686623,-0.20588024
0.17249249,0.10424649,0.07936429,-0.8946456,0.3427274,0.9050642,-0.29993072,0.050984606
-0.38320613,0.35942093,0.012356964,-0.7163592,0.27605653,0.33366463,-0.12942564,-0.03403013
-0.49540865,0.2196573,0.10505922,-0.78491896,0.5793412,-0.70499974,0.048129465,0.3176476
-0.45748374,0.15553328,0.40104488,0.0023122772,0.08175988,-0.19135615,-0.34172004,0.04432152
-0.026193613,0.2682512,0.12882331,0.07666543,0.37162358,-0.55284476,-0.061323863,0.3548392
0.1569925,0.31941557,-0.16292569,-0.019311283,0.27840033,-0.3711325,0.24929257,-0.052440766
0.24956,0.40266687,-0.2829878,-0.20839165,0.21055974,0.091844656,0.33861604,-0.018658344
-0.33185083,0.30901265,-0.2696174,-0.64605176,0.1562147,-0.29619655,0.00872848,0.25082812
-0.42314574,0.3766048,0.3025125,0.10957813,-0.13839376,0.10619285,-0.37027648,0.13036712
-0.5328686,0.18829818,0.34077555,0.6206522,-0.49640217,1.1876965,-1.1996218,0.39087793
-2.8586998,0.38327894,0.18688764,1.603712,-0.3582943,3.6380324,1.639523,0.72967017
-2.9320807,0.40479243,-0.6735359,1.7965146,-0.82843786,3.5737963,1.7598877,0.83340365
-2.201988,0.18836801,-1.2027353,2.0790086,-1.0829577,3.636917,1.659341,1.1212246
-1.4327394,0.20917888,-1.4399004,2.2959597,-0.9498712,3.4488826,1.6596516,0.9765487
-0.8239794,0.2092812,-1.3359996,2.4548512,-1.1044275,3.2314835,1.6729741,1.1664122
-0.5901013,0.16752447,-1.2141683,3.0143564,-0.80824256,3.1591375,1.2727314,1.7595005
-0.17674334,0.03858576,-1.1595074,2.9669611,-1.1367515,3.3272486,1.0572748,2.0938222
-0.00085758534,0.38484383,-2.1976337,4.009277,-1.856136,2.7218974,1.3901137,3.0581532
-0.40895054,0.30458096,-10.08631,7.140132,-9.054809,-0.954995,3.4798055,7.7792544
2.092771,0.44315955,-9.338256,2.3345065,-8.950546,1.8963939,-0.010268867,4.630429
0.7025894,0.422985,-5.6973586,-1.2847877,-7.4088984,2.9538798,-0.6815005,1.7478472
-0.67391646,0.29547015,-1.8202559,-1.102616,-4.8205504,3.6637762,-0.22890902,0.038477134
-0.017205315,0.48514178,-0.632735,-0.6771211,-3.8654106,2.5065033,0.33058855,-1.011801
