0.13032262,-0.10453397,0.020262439,0.07666225,-0.24244946,0.1332481,-0.06018336,0.44136682
0.077401035,0.04402147,0.10181568,0.0055406704,-0.115008496,0.095160455,1.1403827e-05,0.42801988
0.035245296,0.09159125,0.059848096,-0.016468119,-0.08185181,0.014881293,0.13545641,0.05251597
0.012696739,0.051593997,0.04724345,0.033015445,-0.0071287197,0.068108946,-0.050770275,0.24888386
-0.013118218,0.0044275415,-0.0056961104,0.03392591,0.00367383,0.055479567,-0.042783946,0.083993785
-0.019323174,0.060003396,-0.044869564,-0.1280542,0.011027032,-0.04894038,0.17706472,0.041737672
-0.006714202,0.0045057414,-0.017967382,-0.020425558,0.002718915,0.027438935,-0.048597302,0.07698425
-0.016220823,0.12084402,0.026341945,-0.05385122,-0.020718955,0.1470736,0.06402421,0.22421104
0.25829008,0.38087842,0.11532273,0.53341866,-0.7985308,0.3658595,-0.15439455,1.2171865
0.3252994,-0.00090117677,-0.18569164,0.7878225,-0.44558305,-0.32570747,-0.81698817,0.6529388
0.06949186,0.091143,-0.15598805,0.25753698,-0.25065467,-0.10716149,-0.17729938,-0.2864236
-0.03114545,-1.8527747,-1.1436931,0.2048094,0.08319943,-1.1515509,-0.31199065,-0.6089741
-0.19996375,-1.3831156,-1.3426932,-0.38603038,0.18679082,-1.2124277,0.13756597,-0.42030132
-0.10949394,-0.28191707,-0.5534242,-0.0011545586,-0.033898413,-0.26551965,0.08121881,-0.15443292
0.043008845,-0.42480037,-0.16406915,-0.21329334,0.3706664,0.011169061,-0.6395165,-0.38068858
0.053498767,-0.2559063,-0.22586535,0.21284792,0.37311572,-0.008588829,-0.81226915,-0.22846837
0.16181538,-0.4105867,0.014696759,-0.3810639,0.33412263,0.57879406,-0.5185296,-0.60508645
0.4134327,0.31482202,0.115163825,-1.1716214,0.2059198,0.10199886,0.12266407,0.5036656
-0.054472934,-0.6953236,0.10601001,0.67642665,-0.3849315,0.3981657,-0.6053087,-1.5444272
0.20833394,-0.90964425,0.13416088,0.50890803,-0.49727097,0.07906143,-0.4660901,-1.1595595
0.23600331,-0.39639923,0.18061818,0.27810964,-0.30874848,0.12737997,-0.42847914,-0.98086864
0.045744594,0.099689804,0.10200432,0.20124973,-0.07168589,0.103242174,-0.22999023,-1.1187118
0.052031912,-0.01915181,0.042994663,0.24262372,-0.014399787,0.05611052,-0.4202128,-0.980275
0.08525557,0.06433919,0.042873554,0.36593834,-0.17703164,0.07263522,-0.33651352,-0.70756954
0.032735176,0.08683809,-0.16679694,0.09792463,-0.110930085,-0.090771444,-0.13231553,-0.58872664
-0.04466203,0.04131661,0.10401082,0.26282132,-0.0010867617,-0.09504695,-0.25488967,-0.33660346
0.3673207,0.094856605,0.26730314,-0.023669062,-0.024038592,-0.26946634,0.025868833,-0.0031818259
0.7229778,0.2433656,0.30700123,-0.120845646,-0.031623013,-0.2846064,-0.0695791,0.8337046
0.63420343,0.8338851,0.06465062,0.024058152,-0.056380566,-0.1903097,-0.15593824,1.087271
0.50954753,0.67009544,-0.0714615,-0.121852465,-0.21610251,-0.37266877,-0.091473386,0.13650878
0.49562868,0.4888473,0.0535863,-0.24255759,-0.21953571,-0.25101116,0.4660198,0.17369603
0.24286589,0.17733444,0.28450572,0.13374703,-0.33618686,-0.16375796,0.7260475,0.21208996
0.17266995,0.09575698,0.2815962,0.18479283,-0.07129708,-0.15286958,0.42930365,0.8554161
0.06689119,0.32353902,0.11787109,0.14254598,-0.047418807,-0.2684287,0.4192499,1.003609
0.08078955,-0.55345315,-0.13210893,-0.1622156,0.11123898,-0.47979766,0.5472287,1.6635805
-0.1701216,-0.69335985,-1.0062263,-0.15329695,0.16214466,-1.3416928,1.09972,2.2611783
-0.21425766,-0.23165202,-0.5343781,-0.18554385,0.21304159,-0.30098873,0.613702,-0.23869358
-0.39504483,0.32214344,-0.52098507,-0.20780097,-0.14970899,-0.2048697,0.12143584,0.14751664
-0.24165443,0.7079449,-0.33984423,0.03677792,-0.6596098,-0.49430713,0.075819194,-0.07405203
-0.2767408,0.35269147,-0.28383082,0.057331122,-0.4608417,-0.22466211,0.2490931,0.17284514
-0.2373845,0.17712212,-0.5194259,0.057255648,-0.17424452,-0.24326666,0.21994638,0.4169666
-0.48979232,0.0047848327,-0.43317547,0.088951826,-0.0661131,-0.16485155,0.15281498,0.18531643
-0.75375473,-0.5093909,-0.41013888,0.012272004,0.01801045,-0.30900383,0.35461098,0.13454917
-1.3379587,-0.19756609,-0.40744576,-0.07084691,-0.03415546,-0.13711621,0.3151944,0.26649576
-4.7182126,0.047548603,-0.8217163,-0.2672916,-0.34824553,-0.52863485,0.018661158,0.4085695
-6.3101482,0.43983847,-0.8566005,-0.10563078,-0.35218105,-0.9789292,0.4589486,-0.6116608
-6.5279202,0.15376459,-0.73317415,0.618469,-0.3806891,-1.1068823,0.58458245,-0.34722418
-5.670093,-0.11923012,-0.8868689,-0.119566776,0.06046915,-0.6380189,-0.14179881,-0.31737745
-4.7259283,0.5059249,-0.93400913,-0.18402815,0.091145545,-0.41354844,-0.32792023,0.10718804
-3.3857856,0.2636679,-1.359071,0.17603265,0.12755378,-0.27823457,-0.48439974,-0.068131655
-2.48622,0.4008422,-0.85313433,0.06095839,-0.20903815,0.27272916,-0.6947773,-0.18531305
-1.6126031,-0.08704724,-0.9100551,0.6668727,-0.42210054,0.7237604,-0.8932546,2.079097
-1.2350554,0.06376761,-1.0678822,0.3278436,-0.21889625,0.4008048,-0.71533734,2.0764368
-1.9572068,0.41415617,-1.5019853,0.08243648,-0.14840668,-0.91644794,0.50093627,0.9553336
0.18061975,-0.35095492,-1.7887902,-1.3418056,-0.806464,0.106973134,-1.0089433,-0.7625545
0.09192461,-0.79357857,-1.5649557,-1.5996554,-1.413178,-0.21708758,-1.2028406,-0.53070736
0.3040494,-0.77998024,-1.5961155,-1.3586745,-1.6606992,0.082975544,-1.2372206,-0.65293956
0.041055236,-0.6076194,-1.9688692,-0.84278756,-1.2261511,0.43740422,-0.59207547,-0.7601374
0.30010298,-0.34329247,-2.0476236,-0.97620183,-0.806047,0.8386567,-0.18321313,-1.2307624
0.23625842,-0.19487272,-1.7438159,-0.44646016,-0.5931642,0.6718137,-0.108107105,-1.4370108
0.5107827,-0.45750174,-2.03323,-0.34337267,-0.24251024,0.7174046,0.08985253,-1.2695726
0.35946622,-0.40690354,-1.8388059,-0.35007432,-0.1520218,1.0966,0.15072148,-1.6872563
