-0.33423722,0.017999616,0.02591795,1.0635289,-0.046726346,0.14743376,0.5731499,0.10772837
0.10234198,-0.01714046,-0.02244532,0.95530885,-0.15478206,0.097403474,-0.3341993,-0.04632729
-0.02503149,0.06397025,-0.019691568,0.7260209,0.021963155,-0.023850018,-0.0945408,0.040908985
0.0006075628,-0.02374898,0.019768957,0.6174579,0.025283499,-0.023656538,0.07441797,0.03253687
-0.050594706,0.028335141,0.1618648,0.6804298,-0.044743635,-0.080615416,0.24443696,-0.01739667
-0.051115394,0.112802096,0.2532395,0.6941198,0.27884355,-0.12353047,0.17406784,-0.047090974
-0.04836163,0.17310464,0.19208245,0.39131728,0.31673008,-0.38614714,0.29718143,0.052500725
0.029041613,0.04791171,-0.06487379,0.16638902,0.33505613,-0.20766392,-0.32447258,0.059495345
-0.0015251022,0.560994,-0.22375886,0.59841347,-0.6930752,-0.6329645,0.6274499,0.16427685
0.08233495,0.03624634,-0.37184215,1.9462034,-0.5121238,-0.02335581,-0.23143885,0.0591305
-0.5671658,0.5911723,0.4028103,1.7555716,0.65208024,0.4735291,0.5759475,-0.22074
0.035712596,-0.1779807,0.21054955,0.09920356,-0.72001547,0.64269495,0.020956345,-0.235515
0.17324074,0.05051329,-0.032731712,-0.2844984,-0.17047307,-0.10693993,0.01720695,-0.0101253325
0.2308631,0.121365555,-0.33963823,-0.48880723,0.7759604,0.038165372,-0.91781896,-0.08018593
0.15106505,0.37319803,-0.17430435,-0.32552797,0.47813758,-0.3160633,-0.513177,0.1385131
0.060398564,0.7090393,0.077155665,-0.3248351,-0.7133369,-0.557461,0.46624672,0.15570639
-0.13283777,0.85118425,-0.0812454,-0.17577882,0.3377024,0.27236828,0.44637778,-0.316099
-0.07212767,0.58538103,0.59787166,-1.819493,0.20179912,0.0013024601,0.64111793,-0.1768824
-0.15064766,0.20525184,-0.2750466,0.50148946,-0.7552911,0.46041924,-0.060295742,-0.11444445
0.3024318,0.4817035,0.092087545,0.11802889,-0.5766069,0.7164437,-0.11230353,-0.11100437
0.15656702,0.22325996,0.16648415,0.52484363,0.04712356,0.47444326,-0.02019314,-0.0032124934
0.1565925,0.44716957,0.31981865,0.55796593,-0.8942553,0.04250439,-0.2582785,0.18229662
0.15575619,0.14909282,0.5605976,-0.07020284,-0.23738623,0.3048136,-0.1745479,0.23215432
0.12595542,0.28866172,0.12905738,-0.32703134,0.096394405,0.36002332,0.0019905106,0.28395867
0.22420299,0.10069011,0.24690613,0.22849174,0.57663065,0.1299649,0.10970686,0.31268838
0.4451204,0.43875468,0.438807,0.3925082,1.4205853,-0.16101551,0.3925261,0.3652559
0.5504031,0.45187604,0.6144207,0.06590622,-0.41819224,0.32612762,0.25820905,1.123167
0.72248304,0.44274515,0.2030013,0.65181756,-0.86604095,1.1022022,0.3888018,0.02604695
0.28963426,1.288101,0.45310003,-0.06358214,-0.031137861,-0.41167986,-1.8275436,0.46761858
-0.044398192,-0.09568153,0.056744523,0.47354454,-0.6240375,-0.35656476,0.60488325,0.47859642
0.382032,0.6417959,0.07148591,0.28509766,-1.7075889,0.30408075,0.07826701,-0.47304192
0.27444217,0.5122394,0.36290073,-0.81438637,1.0143056,-0.6675721,-0.30421123,0.09127689
-0.35800987,0.1774611,-0.047181852,-0.0031680814,0.022652188,0.17863537,0.2730456,0.0730891
