0.17795795,-0.14722912,0.108761646,0.24818817,0.1521556,-0.1001963,0.5247456,0.62441057
-0.012333013,-0.15402423,0.072564036,0.27072358,0.05723141,0.023675904,0.12978914,1.2864418
-0.12960249,-0.022029996,0.03339583,0.29272264,-0.006588717,-0.04792401,0.11893902,1.8092661
-0.0981118,0.055297762,-0.009359577,0.14956589,-0.011741568,0.018967316,0.033576466,1.3585926
-0.14315243,0.028128542,-0.0042598858,0.21675912,-0.007983766,-0.025062138,0.060836658,0.87564474
-0.2191577,0.0416713,0.0065110945,0.31897348,0.024215655,0.0834326,0.101061545,0.46353036
-0.28933248,0.038376845,0.006619364,0.332154,-0.0043993024,0.07178114,0.06397652,0.43265018
-0.2967726,0.036793817,-0.0009701462,0.6106422,0.0857085,0.108104706,0.1920764,0.87146086
-1.3710623,0.13897526,0.131375,2.4364233,0.37887514,-0.37174737,1.8408946,-0.85749495
-1.3098335,-0.15403235,0.17038982,3.4898274,-0.16803016,-0.9744627,0.602963,-0.007932788
-0.6853941,-0.27877313,0.03212563,1.2868414,0.14849538,-0.65421045,0.32630044,1.0088909
-0.495185,-0.8313132,0.07326612,1.5389448,0.109624565,-1.1406705,-0.1528404,2.5441983
0.027869875,-0.48488617,0.022612555,0.30017105,-0.13031943,-0.40957227,-0.31008098,1.2840301
0.16984345,-0.30191293,0.051546987,0.23658672,-0.0771764,0.07718926,-0.032508858,0.48933497
0.14205422,-0.076625444,0.14806189,-0.13712703,-0.36473024,-0.003198611,-0.31661597,0.31822163
-0.24256684,-0.284732,0.16097979,0.37544852,-0.11399341,-0.27879485,-0.48646656,0.8579153
-0.10997955,-0.3198905,0.14338085,0.17221557,-0.30845723,-0.33503205,-0.5400034,1.028968
-0.1203838,-0.390828,0.24417962,-0.14612313,0.0063096993,0.40370375,-0.61848515,0.3709866
0.21035343,0.44780412,-0.056280617,-0.9761463,-0.81960773,-0.4945405,0.5006218,-0.70375335
0.07747474,0.15634689,0.182638,-1.0387815,-0.7582378,-0.48334402,0.41332424,-0.85107446
