-0.13041487,0.17057034,0.04878857,0.08740626,0.0075849234,-0.20692398,-0.2927455,-0.014874236
-0.060422182,0.036961645,0.008357486,0.029695304,0.021158727,-0.12091166,-0.00984636,-0.038404167
-0.042923067,0.058728997,0.02222763,0.024913577,0.07249988,-0.11418054,-0.07285863,-0.024097685
-0.040805787,0.021163069,0.01711099,0.02607091,0.09252507,-0.1081019,0.03162276,-0.027761977
-0.06801887,0.015442077,0.021159023,0.020020101,0.10495703,-0.17027709,0.06673789,-0.052562427
-0.0652728,0.0042739767,0.024159968,0.022262488,0.100001134,-0.1895462,0.1275041,-0.059286453
-0.075390235,-0.04702089,0.0645894,0.039605286,0.10651627,-0.21396472,0.11837411,0.0003215598
-0.113457724,-0.061878886,0.0065666577,0.059058663,0.17523913,-0.245914,0.19019008,-0.077888474
-0.9725515,0.22144017,0.6963712,0.6566771,0.27551317,-2.7324855,0.1976116,0.2115949
-0.4329932,0.17525579,0.87329483,0.45940155,-0.1974928,-1.1187445,-0.46566638,0.7223695
-0.021703197,0.07804011,0.7827179,0.18794528,0.06675488,-0.2769912,-0.39037985,0.6381606
0.012717265,0.10110847,0.8130486,0.019050017,0.1287319,-0.16841078,-0.1678951,0.3420974
0.08255328,-0.106759064,0.3213696,0.14034489,-0.0017325869,0.17601085,0.018691659,0.32479942
-0.037619017,0.040671337,0.106224865,0.0556211,-0.150412,-0.070987195,0.15203297,0.04962734
-0.05924473,0.040703423,0.17677881,-0.0909042,-0.02817739,-0.31177524,0.10981602,-0.080217965
-0.02941911,-0.068974555,-0.04693111,0.16568606,-0.12744015,-0.06832983,0.20590219,0.06940821
0.031718772,-0.10638163,-0.22284487,0.1275973,-0.26850435,0.23791578,0.2177246,0.002094398
-0.024833336,0.045180384,-0.39577833,0.19184716,-0.572768,0.17264612,-0.15658838,-0.012080971
0.06757616,0.16758315,-0.03605448,0.24827628,0.15326759,-0.15757713,-0.26020604,0.12536976
0.05477532,0.26590735,-0.18232962,0.15841615,0.18941996,0.057060625,-0.15467903,-0.14883256
0.06556063,0.2746785,0.06248185,0.084736936,-0.049676694,0.08488279,-0.25345644,0.07158819
0.009521951,0.22980848,-0.00046563285,0.11030219,-0.045331504,-0.022009838,-0.23365462,-0.030407442
0.09123757,0.18342163,0.09104148,0.14426535,-0.20016566,0.25667286,-0.28669125,0.15239075
0.034545153,0.23040529,0.10183235,0.09274598,-0.12346323,0.05945607,-0.4273624,0.04078281
0.103049666,0.377041,0.08659224,0.104003504,-0.3228402,0.25281075,-0.4597322,0.038421597
0.15634878,0.46732828,0.1360902,0.014721026,-0.44279954,0.46644393,-0.47629777,-0.044742383
0.7109241,0.45139998,0.87004983,-0.16122581,-1.5891587,0.43462342,-0.354363,-0.26531634
0.9929498,0.013874671,0.95997304,0.2822304,-0.89161414,0.32813856,0.12527797,-0.015400748
0.67694575,-0.56215465,0.45688725,0.13865234,-0.85810167,-0.10271775,0.049013767,0.120101094
0.3485626,-0.21324305,0.24607535,0.2571208,-0.7738784,0.14181243,0.35062405,0.08647801
0.21362074,-0.44313908,0.26502493,0.20680913,-0.71386564,0.32374427,0.23537183,0.37639764
0.36357892,-0.22036973,0.013835732,0.05929083,-0.03468863,0.24230126,0.051987432,0.13166735
0.2126686,-0.10676776,-0.4611822,0.16780211,0.29108357,0.28852585,0.47584617,-0.23871924
0.00028650527,-0.17689054,0.29338577,-0.14080964,-0.25025043,-0.17714813,0.44594252,-0.033942908
0.2808826,-0.03562538,0.014250646,0.1465566,-0.655999,0.26929465,0.31177813,0.38955706
0.11018793,-0.2542092,0.18025295,-0.19728294,0.21661831,0.09594679,0.40050608,-0.05554091
-0.01626885,0.8417028,-0.5301312,0.24444962,-0.066324234,-0.8428758,-0.39986873,-0.48998857
-0.08651169,0.6239007,-0.925267,-0.36158073,-0.15871722,-0.76694566,-0.34050143,-0.58232605
0.00901787,0.8199485,-1.2541298,-0.38625348,0.20893873,-0.8668584,-0.46182537,-0.32549837
-0.2593092,0.64729565,-1.4299577,-0.7578786,0.24055684,-0.62925977,-0.5365535,-0.6788104
-0.22014324,0.4972758,-2.0774431,-1.0689168,0.5695991,-1.0343677,-0.4929621,-0.48762074
-0.24203016,0.58097637,-2.1157978,-1.6943206,0.6906146,-1.6264817,-0.26086125,-0.7384672
-0.3388445,0.5924017,-2.5618653,-2.249324,1.3297167,-2.1334026,-0.23702766,-0.9524896
-0.5140675,0.44815955,-3.210971,-2.7897341,2.104791,-3.0216796,-0.5432877,-0.3693857
