-0.029677205,-0.005340232,-0.11834085,0.05140937,0.8528396,0.0123237,-0.06941406,-0.074006446
0.07324331,-0.043989368,-0.03098343,-0.039462876,0.32755935,-0.078886434,0.014011707,-0.038123056
-0.014775556,0.014892884,-0.018993525,0.078706875,0.5095345,-0.008228828,-0.036482144,-0.0042846412
-0.07019753,-0.089558855,0.0069795162,-0.12064898,0.7409941,0.033895995,0.07375698,-0.013323233
0.041075077,0.12169847,-0.040525645,0.06395489,1.0401486,0.0472734,0.019528668,-0.08398656
-0.03635165,0.0029354373,-0.029926933,-0.0320243,0.29808372,0.055368412,-0.031340443,-0.066119455
0.069071196,0.13761808,-0.07698406,0.019206764,0.10352502,0.021595899,-0.057357542,-0.22376768
-0.026793947,-0.03463849,-0.0133087495,-0.016138975,0.12522313,0.033701397,0.00084500626,0.04211413
0.12963979,0.30432734,-0.20784827,-0.22021106,-0.041632086,0.15116477,0.13552079,-0.5217866
0.27717772,0.13141388,0.05338939,-0.16963492,-0.051341765,-0.2772764,0.05344824,-0.30516353
-0.030408243,-0.14572854,0.07113803,0.15658876,1.0524119,-0.42601848,0.08831654,-0.019291952
-0.366296,-0.24335024,0.09450593,-0.06762799,-0.0052091316,-0.03360339,-0.10371752,0.08262755
-0.51453984,-0.057626065,0.28785044,0.07717373,0.004098058,0.065318614,-0.018482825,0.1312313
-0.29985708,0.0045887074,0.06010266,-0.05969404,1.2625437,0.35791695,0.008137642,-0.023951551
0.12649061,-0.12642738,0.065137394,-0.11239947,-0.059133872,-0.16263635,0.10584724,0.075281225
0.3392358,-0.07742812,-0.0019100262,-0.20949204,-0.33082253,-0.2809756,0.13525555,-0.06829737
0.28420797,-0.2383941,0.101156935,-0.38797823,-0.18286896,-0.22043057,-0.006958281,0.06040216
0.1881301,-0.74571013,-0.0077536334,-0.7615608,-1.2012748,-0.37125215,-0.124240294,-0.043419883
-0.18391658,0.21967877,-0.047927186,-0.17498417,-0.84175205,0.36052635,0.59732443,0.11840065
-0.027339792,0.3755088,-0.16532466,-0.09217715,-0.65886205,0.15975308,0.45051822,-0.048003916
-0.07362715,0.14548951,-0.075787745,-0.101144664,-0.43383437,0.100306265,0.17942737,0.11184924
-0.04419345,-0.010498508,-0.13840728,-0.06941362,-0.3454612,-0.124701634,0.14562546,0.07922889
0.11959997,0.17767918,-0.17785779,-0.26878253,-0.32771647,0.043869883,0.09829337,-0.13039617
-0.0061975084,0.011173718,-0.046724062,0.03971764,-0.3404269,-0.20171964,-0.09936879,0.090717964
-0.001224866,0.0138927,-0.12866868,-0.30633855,-0.09740651,0.048161346,0.058960486,-0.07561932
-0.06520871,0.08613445,0.024122216,-0.13838288,0.24917708,-0.21752103,0.21582963,0.057667032
-0.25008255,0.28251246,-0.261895,-0.2769239,1.4167336,-0.4134625,0.1485207,0.32378873
-0.11440217,-0.074718125,-0.51186824,-0.094984025,0.92082876,-0.25422448,-0.23983562,-0.15862703
-0.3488848,0.4370951,-0.19170676,0.3355718,0.62827724,-0.29318702,0.016021635,-0.40033403
-0.24103074,0.007483261,-0.06280254,-0.07132672,-0.7552166,-0.027925912,0.44600824,-0.020545756
-0.14632715,-0.07550399,0.14919153,-0.10736045,0.21635658,0.06835436,0.30861452,0.107779846
-0.23358048,-0.05146318,-0.0070176497,-0.10955664,0.62476677,-0.001516201,0.20876655,-0.2390524
-0.35335433,-0.11085015,-0.0074324217,-0.031700127,-0.051442124,0.21641657,0.14978598,-0.07698885
-0.2020931,-0.015669975,-0.14353937,0.19782594,0.07867203,0.18885955,-0.13564189,-0.03154302
-0.01334584,0.098845296,0.13760033,0.17176263,1.607598,-0.17751823,-0.09734625,0.082873374
0.16326573,-0.019252459,0.08122691,0.042676345,-0.5087875,-0.33958128,0.1000126,0.18204373
0.42546466,-0.15026899,2.9776635,0.6432377,4.172763,0.026123043,0.84341365,-1.9598422
0.82364094,-0.9741922,3.1375473,1.0997583,3.6381958,0.3986331,0.89973164,-1.6866803
0.73238087,-0.94739497,2.822837,1.362864,3.0878315,0.6667199,1.0002321,-1.1251732
0.7983416,-1.1450833,2.4995272,0.8383722,3.1752925,0.90592206,1.0957698,-0.777214
0.8195207,-0.67890364,2.3293,0.97507685,2.5352151,0.57766944,1.1011877,-0.14533642
0.47938222,-0.8519341,1.920998,0.95937264,2.3209896,0.79230285,1.3800596,0.31981093
1.018258,-1.4141644,1.7637455,1.0718181,1.5338007,0.95069724,1.3749557,0.49259302
1.5341223,-2.17252,2.248767,1.8150891,0.9281572,1.6743839,1.9996256,0.11226339
4.3328085,-5.273894,2.6373801,5.4302573,-2.6717596,5.85297,4.4201183,-1.2585634
2.5265346,-3.1467695,-0.43972552,3.5072632,-3.1505451,5.5509543,2.6372156,-0.045311805
0.7993127,-0.43267646,-0.8801187,1.5836623,0.10598991,3.7041087,0.554788,-0.17488533
0.09845422,0.69359696,-0.14883676,0.11369356,2.485582,2.16994,0.13994174,-0.048162814
0.4044987,0.41366658,0.014153277,-0.31524327,2.9898598,1.9256572,-0.15204287,0.15117764
0.6398962,-0.05786671,0.055851415,-0.63373697,2.68896,0.9734248,-0.7492937,-0.39560577
0.35202453,-0.13893081,-0.11516876,-0.61998886,1.7784717,0.4726684,-0.1337254,0.119139165
0.13083643,-0.007404055,0.24419327,-0.36174953,2.044962,0.16986477,0.45847502,0.16961807
-0.3930478,0.068877935,0.34809074,-0.10838422,2.7219121,0.003686737,0.25126854,0.11601037
-0.54268545,0.072710775,0.035790887,0.051458005,2.2252297,0.43573472,0.81006855,0.22156967
-0.04464934,-0.14975166,0.92775124,0.09523182,0.4085369,0.2575424,0.67087495,-0.5776501
0.07552815,-0.25633016,0.8458139,-0.07545634,0.78084993,0.35605797,0.4091979,-0.31827986
0.15388086,-0.4702134,0.56330323,-0.056670018,0.33538723,0.51909876,0.7065564,-0.022157883
0.03547621,-0.43794534,0.48316056,-0.11192401,0.49832606,0.4432145,0.6045093,0.0468396
0.26444507,-0.30974022,0.7044992,0.18011966,0.38758668,0.33603644,0.745278,-0.10640158
0.045304935,-0.49309972,0.29669636,0.025543587,0.34924167,0.39973247,0.51979816,0.0020163197
0.13872927,-0.38779077,0.57952577,0.040983774,0.41279098,0.6988063,0.73354,0.07078549
0.46418905,-0.61780375,0.7466519,0.40162295,0.025501516,0.5137689,0.91550624,0.32039374
0.8497141,-1.16934,0.7089924,0.73626244,-0.019759845,1.067078,0.84447885,0.06171896
0.48658448,-0.63120985,0.16561855,0.21715072,0.5799667,1.0475059,0.61098915,0.13219333
0.050474375,-0.36982092,-0.08399708,-0.20639353,1.3594455,0.6141465,0.35239917,-0.33858705
0.10474164,-0.17427357,0.04318516,-0.43725863,1.3508554,0.62209207,0.25541413,-0.12471076
-0.22819103,-0.2260264,0.008403101,0.096295044,1.5351851,0.298285,0.52834326,0.38881993
0.10319906,0.43126708,0.27635208,0.08698772,1.43333,-0.21273759,0.11219831,0.473197
0.2928021,0.16164945,0.33145648,0.24283609,0.772388,-0.17074,-0.045515865,-0.047627937
0.38152322,0.31103262,-0.17231308,0.111840084,-0.023265565,-0.13788769,0.33285496,-0.1250662
0.3891505,0.3114096,-0.41528586,0.25508478,-0.7114398,-0.033702027,0.2628881,-0.36437574
0.3024974,0.44474566,-0.298014,0.19720015,-0.23089276,0.42676708,0.08927889,0.008074825
0.39401525,-0.016928062,-0.3001953,-0.28979322,-1.0027667,-0.2064797,0.34620106,0.27897474
0.44924983,-0.04712275,-0.1593491,-0.1460911,-0.6462062,-0.13523203,0.105849646,0.30115494
0.0023709494,0.05634338,-0.18441285,0.06694974,-0.11231098,-0.012309206,0.22517353,0.12165386
-0.123874955,-0.0012694658,0.008418516,-0.04703242,-0.21475631,-0.017267507,0.10872077,-0.051567197
0.06962553,0.16037355,-0.064353,0.032359857,0.01928097,0.035590768,-0.046899334,-0.19448777
