0.048743173,0.17891665,0.24306315,-0.2884947,0.04879527,0.11704235,0.14111543,0.00884434
-0.016813505,-0.02132388,-0.01559557,-0.04137728,0.038295466,-0.022475751,-0.0014178575,0.005047036
0.011600842,0.052552193,0.1049334,0.02551686,0.020314595,0.0066868463,-0.008749183,-0.022601675
-0.008073911,0.016563315,0.07846707,-0.05822412,-0.028599994,-0.0865046,-0.062426563,-0.044018377
0.0064495075,0.086795,0.16541101,-0.0032343746,-0.05368512,-0.15915792,-0.006126254,-0.05629821
0.0271064,0.013069546,0.15696512,-0.07801169,-0.07723346,-0.063422255,-0.022211675,-0.05285538
0.071048036,0.033565763,0.28670225,-0.043641724,-0.07148127,0.04256527,0.027600316,-0.049095303
0.120578825,0.07897274,0.4045156,-0.01174935,-0.05624027,0.17112367,-0.013156919,-0.070503645
0.30867246,-0.35453314,0.55824023,-0.43284917,-0.11864757,0.58075076,-0.24835995,-0.19358194
-0.15642829,-0.013496979,-0.58120644,-0.1502495,0.31660748,0.08165576,-0.26335692,-0.024516182
0.0164639,0.38105708,-0.0626399,0.016844783,0.5062277,2.3263483,0.08568495,0.0755861
-0.5355647,0.1406736,-0.45159736,-0.055089183,0.43793318,0.5106344,0.18133882,0.073764175
-0.71174866,0.009794709,-0.7201011,-0.6092641,0.49525648,2.5654635,-0.0070691863,0.08269146
-0.25176385,-0.030799678,-0.18602753,0.10617342,0.32789326,3.9740005,-0.1687762,0.051712155
-0.42779022,-0.039913096,-0.31577414,-0.025936576,0.15929064,1.9361712,0.057896122,0.03371814
0.26993766,-0.0670329,-0.00017959246,1.8486545,-0.02113379,0.8796473,-0.10407992,-0.020063546
-0.07637191,-0.20384826,-0.5487174,1.5586131,0.3238178,1.9034495,-0.08047177,0.08386597
-0.010651489,-0.22344548,-1.2386743,1.1086912,0.28264666,0.1574017,-0.24059702,0.14231434
0.08292248,-0.12760705,1.1710613,-0.63872653,-0.0613048,0.29925016,0.4118379,0.03687803
0.20310926,-0.1796381,1.00559,-0.20165356,0.07915644,0.38837785,0.4006956,0.09256595
0.0605591,0.102015726,0.9275024,-0.016820729,0.12805328,0.47265607,0.64735836,0.081513636
0.3370617,0.004936829,0.8811334,-0.09229436,-0.026454424,0.5318292,0.5083453,0.07668437
0.12793246,0.1554499,0.76915026,-0.03711713,-0.040759344,0.6634078,0.68399674,0.06579165
0.116774835,0.30337775,0.5133953,-0.25294736,0.14585586,0.7437325,0.7481764,0.14921431
0.40651885,0.29559064,0.63176733,-0.10995983,0.17207178,1.0238749,0.83976036,0.22216047
0.43813106,0.2735633,0.5698148,-0.25037742,0.2190089,0.5997365,0.7334961,0.2736787
0.6158171,-0.46634907,0.40040466,0.18808894,-0.027247068,-0.97740626,0.33743712,1.005973
0.37537348,-0.20205829,0.9868435,1.0302519,0.1434268,-1.8127759,0.12378567,0.9644704
-0.13472494,0.33583984,0.81873554,1.3826302,-0.23215504,-3.305505,-0.121706985,0.49016824
