0.2530567,-0.1182457,-0.05122892,0.008107476,0.015776457,-0.032902293,-0.0011861717,0.19379517
0.05013835,-0.0843439,0.031756025,-0.026749203,-0.0648744,0.008479742,-0.033818007,0.03259298
0.17286152,-0.010925649,-0.018239798,-0.09138873,0.019409038,-0.18011776,-0.10994563,0.061713107
0.09426757,0.08282832,-0.010453266,-0.06292253,0.0562035,-0.035254844,-0.037379444,0.06705343
0.019440418,0.025802944,-0.053396985,-0.032729767,0.02801117,-0.03836821,-0.025711775,0.036545496
0.07053477,0.2541569,-0.016935708,0.057862867,0.027185967,0.043014027,0.060511995,0.01898063
0.07161303,0.021497168,0.082188696,-0.012795837,-0.062257946,0.034537137,0.047963243,0.017845664
0.14711061,0.26463193,0.17524597,-0.066542655,-0.055674367,0.11581895,0.119907565,0.04992662
-0.07935443,0.27143365,-0.04636658,-0.31199494,0.0785141,0.17642672,0.5351841,-0.20304446
0.043746166,0.57329893,0.08593303,-0.14080061,0.08586888,0.10341998,0.28613526,-0.020071372
-0.1925118,0.36934236,-0.16428661,-0.14865594,0.008795623,-0.25651255,-0.026761899,-0.14528021
0.052897945,0.013227351,0.0068131103,-0.04060437,0.15018001,-0.04269377,-0.007852439,-0.22714587
-0.17655957,0.22903408,-0.042808387,-0.10424715,-0.1125935,-0.32847893,-0.17274329,-0.16097759
0.163056,-0.015994217,0.034031685,0.120800994,-0.15458731,-0.07815525,-0.0118578095,0.094865315
-0.09393026,-0.1658513,0.004397232,-0.060144354,0.07469729,0.086491756,-0.05681747,0.072433576
0.12640491,-0.058031224,-0.112361304,-0.011314047,0.04789337,-0.014597986,0.45170075,-0.20525932
-0.26024917,-0.46640417,0.059496336,0.09352146,-0.69014937,-0.2549683,0.6564398,-0.503073
0.01330631,-0.37138128,0.13743287,-0.10693239,-0.1645658,-0.13859835,0.20429395,-0.16213872
-0.3534215,0.32685557,-0.100533284,0.43064404,0.35017008,0.40819362,-0.19124071,-0.23825204
-0.083587945,-0.038587835,0.111961484,0.21497041,0.28008205,0.110923424,0.21822256,-0.40730384
-0.27058333,0.18330695,0.106412396,0.30359146,0.20652826,0.24500772,0.1254966,-0.14865531
-0.4997923,0.27104855,0.25117666,-0.078466654,0.19181718,0.31144685,0.1747262,-0.27120605
-0.22034448,0.07901277,0.17835966,-0.20321609,0.33888972,0.008694653,-0.021452751,-0.16513683
-0.4923727,0.27033892,0.25403154,0.010674076,0.08322779,0.06929526,0.13186474,-0.36571956
-0.30233234,-0.012731206,-0.0637409,-0.08603269,0.4382794,-0.097872935,0.099137805,-0.36234498
-0.37849602,-0.12072576,0.12642807,0.20658785,0.16639106,-0.1571513,0.021064976,-0.12032551
-0.25522822,0.18453553,0.4943998,0.33738285,0.48989516,-0.39931595,0.20902018,0.56391215
-0.11749625,0.2889924,0.5128719,0.5000898,0.0795206,-0.25709924,0.4978381,0.5025512
-0.70965815,0.83425885,0.5872278,-0.22327876,0.069785245,-0.07222081,0.004376229,0.2602737
-0.5551387,1.0822393,0.13274083,-0.07614415,-0.054901168,-0.30523255,-0.28717172,0.23666334
-0.425513,0.7316866,-0.2865704,-0.19465816,0.06405436,-0.57252187,-0.0012993749,-0.11469271
0.18391323,0.14112832,-0.37208354,0.011838128,0.2940659,-0.34820393,0.26997218,-0.14354636
-0.0035101173,-0.213375,-0.25963295,-0.21739125,0.21101782,-0.17972541,-0.080848694,0.11366235
-0.25556093,-0.14704047,-0.23888084,-0.17378294,0.009988066,-0.33675113,-0.09876782,0.13995546
0.057184584,0.021811226,0.2232666,-0.1486876,-0.16121267,-0.36830446,0.0055481964,-0.40124652
0.16723624,-0.37365967,0.023281263,-0.30028433,0.13089745,-0.22341172,-0.15278342,0.041042913
0.31417108,-0.8803345,-0.94508994,0.71803063,-1.0875776,0.0803961,-0.33501706,3.5555298
0.84831434,-0.20570502,-1.9338433,-0.013195015,-1.7360315,0.7542216,-0.6120959,3.3640854
0.7014148,-0.16734484,-2.0254865,0.04159876,-2.1702554,0.6324407,-0.36140844,3.4287157
0.6026451,-0.8138439,-2.4076526,0.4926115,-2.1968899,0.8088906,-0.26392916,3.4443622
0.83901995,-1.0931828,-2.7997365,0.40248883,-2.2162693,0.7219451,-0.29989788,3.4536963
0.7233319,-0.8985707,-2.857109,0.10255397,-2.5979087,0.94388026,-0.390481,3.4488616
1.2711852,-0.61150193,-3.3197498,-0.10915468,-2.983985,1.5700885,-0.78856707,3.174212
2.1424735,-0.57326365,-3.7041879,-1.0803809,-3.452947,1.818092,-1.2929548,3.028406
6.005595,2.3908455,-6.7364035,-5.561472,-6.4840026,5.8365297,-4.7165318,-0.08017452
6.0249786,1.397603,-6.4975567,-5.3734045,-6.1167583,6.5111876,-3.9973493,0.5798835
3.7898593,-0.049848393,-3.8788497,-2.8451211,-3.8954697,4.867804,-2.4638362,2.2578886
1.768671,-0.24114788,-1.7087876,-0.59581834,-1.7425426,3.0093305,-1.3676358,2.6332643
1.1854074,-0.38544667,-1.2452979,0.07086026,-0.8515473,1.9821376,-1.2274036,2.2245717
0.6521131,-0.31550434,-1.153553,0.02761221,-0.40745878,1.3889077,-0.89024836,2.4480205
0.23404029,0.034252416,-0.8799256,0.42186344,0.0030957006,0.806273,-0.26804295,2.1413102
-0.028647516,0.8616443,-0.8993265,0.07138205,-0.2531025,0.47116238,-0.59608465,1.592704
-0.48220068,1.1012225,-0.59799856,0.17130183,-0.3219831,0.105035834,-0.55761296,1.3928192
-0.19455375,1.0583249,-0.26610297,-0.62778556,-0.5618172,0.36918455,-0.64656436,1.7192199
0.4005984,0.44811088,-0.46957743,-0.40602082,-0.10901427,0.7398521,-0.48243424,1.324434
0.4945935,0.3722373,-0.60337025,-0.26954398,-0.3886127,0.7016647,-0.29323038,1.075019
0.4613313,0.09829061,-0.5268037,-0.40066022,-0.54397136,0.844843,-0.17599568,0.99426323
0.7321718,0.3137367,-0.6679617,-0.348834,-0.5287567,0.5004472,-0.41865173,1.0292886
0.8842475,0.21831115,-0.7705394,-0.24684578,-0.271637,0.9313919,-0.36165783,0.79065883
0.64187723,-0.00055030955,-0.5298455,-0.04829919,-0.5740641,0.6605168,-0.46676618,0.8780833
0.7313591,0.03392624,-0.7843857,-0.033891186,-0.66528463,0.9920187,-0.55642635,0.97238046
