0.07448191,0.13079901,-0.26573230,0.41613737,-0.16492598,0.18362091,0.13719860,-0.38888156
0.06033424,0.04720785,-0.15319791,0.20644304,-0.13969076,0.02807748,0.12415426,0.03602174
0.02730140,0.10020380,0.01634901,0.09748896,-0.11965160,0.12122510,0.05477542,-0.00815623
0.16106881,0.00843352,-0.04976306,0.04487717,-0.16522534,0.07732301,0.12868594,-0.05078977
-0.04877205,0.04692120,-0.18377095,0.12649500,-0.20516807,0.06977408,-0.06386805,-0.02368847
0.18289313,-0.02503873,0.05138634,0.05472625,-0.09402914,0.02251088,0.04226667,-0.10711692
0.08990309,0.10038891,0.00083676,0.01793096,-0.25735858,-0.01080740,-0.13817945,-0.22074842
0.06578798,0.00103251,0.05315566,0.04860870,-0.15445842,-0.13920815,-0.27899414,-0.30472478
-0.03284090,-0.05714427,-0.03131293,-0.58052516,-0.12693980,-0.08792468,0.21742378,0.36418300
-0.17914920,0.29813078,0.47026497,-0.59193134,0.06606741,-0.06653387,-0.05027640,0.35843500
-0.38904460,-0.53542560,-0.62903100,1.44224230,0.69781595,0.14253306,-0.24002971,-0.38705504
-0.13273786,-0.46350294,0.19805866,0.72540814,0.57610120,0.08226174,-0.00003850,0.64327210
-0.00846256,-0.25875667,0.12337109,0.61776110,0.53967524,-0.08856002,0.03708905,0.27290943
0.27056387,0.06878205,-0.17383534,1.06139000,0.30876425,0.26437770,0.13337010,-0.80828160
0.06007579,0.36725864,-0.04375673,0.86316174,0.06267808,0.17668340,-0.05121891,-0.36396018
0.15423414,0.12067982,-0.40919355,1.16699180,-0.14928111,0.09578330,0.03160913,0.19950828
0.05496922,-0.07774408,-0.47470164,0.77262020,-0.32658398,0.21439356,0.04255830,0.88263816
0.25264770,-0.24523681,-0.25178530,0.21836244,0.16175576,-0.37541790,0.29070783,0.46218990
0.07382115,-0.03327448,0.05747827,-0.01581013,-0.35044003,0.01251816,-0.30135635,0.24517395
0.03481724,0.09405954,-0.07667865,0.08801556,-0.17036347,-0.22162007,-0.32452530,0.36485144
0.24831478,-0.22731780,-0.11729538,0.16882940,-0.16647123,-0.15969165,-0.31445515,0.19394861
-0.03007858,-0.09709472,-0.19216302,0.18602914,-0.08051977,-0.19310184,-0.43000670,0.02330603
0.04088523,-0.19612762,-0.25649450,0.07048972,0.15090154,-0.18327801,-0.18700570,-0.18133186
0.04113749,-0.08143674,-0.30476448,0.13267092,0.02078975,-0.25341207,-0.29229020,-0.02906623
0.13964100,-0.13096747,-0.27480190,0.02377823,0.05500962,-0.42483982,-0.27853218,-0.26941302
0.10547634,0.11590393,-0.14529620,0.08494096,0.17400235,-0.35965014,-0.25370276,0.01356175
0.39614960,0.24576396,-0.01871764,0.02425899,0.47064152,0.25862265,-0.52815056,0.36192414
0.58534850,0.57931860,-0.37662440,0.69428974,0.15296423,0.24112426,-0.17490913,0.36783293
0.02066010,0.07953753,-0.40525275,-0.24955224,-0.17247444,0.54552764,-0.28541276,-0.43789962
0.25826550,-0.38441372,-0.40197337,-0.91958760,0.09684245,-0.22214927,0.05927342,0.35212845
-0.02915092,-0.21474275,-0.35738730,-0.30234835,0.47018152,-0.59789660,-0.08982257,-0.55970070
0.13742636,-0.08068120,-0.08433290,0.52176803,0.37912175,-0.40410194,0.18770552,0.63219510
-0.11075904,-0.08019078,-0.08457039,0.45680708,0.24323440,0.16922297,-0.12774770,-0.09001927
-0.28233328,-0.04596141,-0.57037140,-0.42831016,-0.11976879,0.30202293,0.00689407,-0.07834031
-0.06755011,0.24239615,-0.13003801,-0.22398072,-0.17200829,-0.37272087,0.07695442,0.51447050
0.34819135,0.40390890,-0.16373535,-0.47376665,-0.19158650,-0.05865440,0.51957583,-0.83100710
-0.42600155,0.67283640,-0.01190169,-2.07309060,0.16197770,2.23297170,0.79275390,0.24938565
