0.2000617,0.30498564,-0.13885508,-0.056821264,0.01005646,-0.2964138,0.18631744,0.09032463
0.08509075,0.13855669,-0.03176918,0.03941577,-0.167044,-0.068652086,0.34119144,0.13241477
-0.028632576,0.08370942,0.117628686,-0.01178018,-0.041652005,-0.07202365,0.14476462,-0.07260293
0.035530023,-0.004770234,0.006679036,0.036573704,0.011262336,0.009660012,0.098042965,0.07264054
0.13375768,-0.0931135,0.17784928,-0.15891184,0.039465964,-0.16641188,0.2714395,0.20243521
-0.013180654,0.08911217,0.155724,-0.12238798,0.085206926,-0.15017867,0.20409419,0.15391186
-0.14810771,0.004456929,0.1532923,0.0390524,0.08820969,0.084760755,0.08420326,0.09849784
-0.10198841,-0.018443823,-0.022781434,-0.22995818,-0.028910844,-0.019012002,0.14785099,0.04551162
0.21654136,0.3847855,-0.3101227,0.005300201,-0.12838067,-0.11458296,0.048648436,-0.34789574
0.07853939,0.48931652,-0.10880982,-0.0623413,0.24224545,-0.0842619,-0.084470175,-0.21992889
-0.18980204,0.26203424,-0.69992995,-0.102127865,-0.53288835,-0.05527785,-0.04126512,-0.15132625
-0.50673336,-0.09112156,-0.002181171,-0.19988035,-0.01747793,0.32580474,-0.10461393,-0.23233135
-0.31120497,0.10616452,-0.14850202,-0.23700501,-0.033538226,0.053613916,0.05115926,0.35537046
-0.50980306,-0.1868305,0.007832392,-0.14820479,-0.018938819,0.11892964,-0.045186076,0.60152924
-0.22865786,0.054223664,0.12603028,-0.08782714,-0.20992659,-0.09283183,0.21148698,0.17269684
-0.18209869,0.172927,0.27261326,0.19647539,-0.16035134,-0.03926962,0.17151426,0.25494322
-0.06515167,0.6556898,0.08596859,0.4871925,-0.14439821,0.47678137,0.17855708,-0.31573942
-0.007188677,0.3898888,0.14792007,0.6379605,-0.18211311,0.18955345,-0.19553372,-0.21756804
0.17375562,-0.006276192,0.13248894,-0.022487892,0.24660932,-0.04506032,0.020730792,0.0897644
-0.122393034,0.12137203,0.15447205,-0.08084844,-0.021532148,-0.014829374,-0.09408036,0.053936865
-0.0940425,-0.16125444,0.20228718,-0.30225047,0.22797723,0.16999494,-0.14260001,0.11314264
0.083948895,0.030261485,-0.14665766,-0.2781994,-0.11939046,-0.08093653,-0.050953295,0.104111835
-0.07372593,-0.042180143,-0.04932832,-0.34318963,0.046309337,0.15789962,-0.1373118,0.07660361
0.10245138,0.13582219,0.05943107,0.07975914,-0.16487795,-0.15598248,-0.22603957,0.22507042
0.14874955,0.27115694,-0.20277798,0.008240108,0.055192918,0.13759184,-0.2571218,0.17649
0.02175164,0.22301595,0.06617276,-0.230131,0.039683376,0.045122296,-0.47626472,0.15640636
0.40041,0.13346718,0.49974093,-0.34458277,0.08329991,-0.16360971,-0.84891933,0.29705223
0.20525745,0.36969748,0.38861793,0.039008617,0.22003227,0.28032693,-0.9902155,0.19790214
0.26614442,-0.18512563,0.002880792,-0.28625864,0.32248208,-0.029704902,-0.8233645,0.068969
0.44778118,-0.1640492,-0.009222546,-0.121236935,0.41489816,-0.21063939,-0.7691924,0.30087453
