1,0.1034,-0.199466,0.213948,-0.030129,0.153179,0.016349,0.092224
0.093596,-0.090866,-0.077771,0.087452,0.099614,0.03436,0.053924,0.018773
0.007451,0.05544,0.085436,-0.077448,-0.074147,-0.106176,0.065152,-0.034436
-0.217352,0.005648,-0.081997,0.059022,-0.106445,-0.054801,-0.012552,0.031253
-0.267561,-0.006461,-0.055493,-0.034807,-0.26641,-0.09985,0.01503,0.155175
-0.080103,-0.049725,-0.033756,0.03449,0.084701,-0.22264,-0.067216,-0.108701
-0.036376,0.087121,0.171132,-0.176317,-0.11747,-0.020566,0.041496,0.084523
-0.161106,0.07794,0.002177,0.138133,-0.17712,0.166514,0.103733,0.232174
-0.161658,-0.289602,-0.336123,-0.251725,0.189116,1.650235,-0.05627,0.317932
-0.074812,-0.177474,0.096304,-0.37011,0.454673,0.68601,-0.342539,0.303039
-0.400762,-0.136285,0.190028,-0.643937,0.030473,0.314755,-0.138062,-0.173046
-0.386053,-0.241125,0.005873,0.133642,-0.216205,-0.290451,0.002502,0.121393
-0.128277,-0.201895,-0.168111,0.333887,-0.01083,0.026138,-0.039676,0.530463
-0.034771,0.124651,0.014545,0.137377,-0.098021,0.104839,0.10226,0.144096
-0.102423,-0.137387,0.089465,0.486448,0.323818,0.078386,0.091031,0.188494
-0.106365,-0.335838,0.179659,-0.055379,0.174457,-0.046232,-0.100362,0.320186
-0.00978,-0.342141,0.338076,-0.049013,0.432795,-0.578484,-0.260984,0.298256
-0.138872,0.065358,-0.140355,0.078442,0.144886,-0.141985,-0.150331,-0.228327
-0.014427,0.093441,0.027765,0.083181,0.121364,-0.004614,-0.030171,-0.021403
0.124969,-0.005404,0.195894,-0.127608,0.276326,-0.155948,0.100083,-0.089143
0.034587,-0.036014,0.10535,-0.125941,-0.023874,0.025651,0.058973,0.306531
0.163173,-0.030473,-0.102153,-0.085694,0.208109,0.361734,0.121704,-0.088108
-0.169209,0.078435,0.030913,-0.007608,-0.028446,0.188101,0.239335,0.135565
-0.097664,0.166245,-0.214012,0.034744,0.126916,0.157294,0.019242,0.126524
