-0.12960397,-0.47220004,-0.24416709,0.38395060,0.57624674,0.27547580,0.24018880,-0.18556418
-0.12072700,-0.37288687,-0.20980954,0.37763214,0.17163427,0.04205258,0.01344718,-0.24789457
-0.17504133,-0.48176265,-0.10044941,0.23315653,0.14221057,0.08101101,-0.06736480,-0.21842009
0.05283329,-0.45077363,-0.00386752,0.23893325,0.08862978,-0.09844866,-0.11489783,-0.26212806
-0.11990455,-0.30292204,0.06129187,0.14854915,-0.04745411,0.09746078,-0.08486182,-0.20544495
0.03130746,-0.45100695,-0.05986273,0.06184154,0.14548069,-0.04777627,-0.10658228,-0.15452719
-0.09160923,-0.22714528,-0.14890733,0.14117420,0.14953424,0.08822520,-0.03004768,-0.10502850
-0.13257058,-0.16226046,-0.23203169,-0.15190628,0.21553205,0.11995387,-0.07140667,0.00398449
-0.06300997,0.13057807,-1.07579350,-0.99345990,0.89352910,-0.15155780,-0.30831504,-0.23256695
-0.06764749,-0.01031900,-0.38185963,-0.95851270,0.18684074,-0.50961390,-0.43502313,0.05884199
-0.06350111,-0.74447536,-0.12875573,-0.53171164,-0.12363201,-0.26142895,0.66156790,-0.30967864
0.06699473,-1.44976580,0.09148182,0.42720250,-0.06281414,0.22030365,1.00418980,-0.70689565
0.39738724,-0.88054350,0.79680980,-0.59180754,-0.04830270,0.44149256,0.24373874,-0.93882850
0.49045986,-0.68465626,0.98859710,-0.01382647,-0.06046653,0.17226584,-0.08944788,-0.88700990
0.16310395,-0.33182147,0.75952750,0.28523394,-0.22059359,0.32337752,0.43250954,-0.33168837
0.09272084,0.02137105,0.71876250,-0.41751418,0.07416292,0.63871060,-0.15641256,0.07661766
0.14443265,0.50152344,0.95762880,0.64806410,0.22633606,0.47530153,-0.14990358,0.30974132
0.06761380,0.63052166,0.94036770,-0.29820950,-0.24733147,0.07273185,-0.34366003,0.86218430
-0.02137701,0.00301930,0.21862666,-0.16658379,0.26495218,0.56030196,0.51177895,0.16203319
0.02019636,0.05646588,0.23121260,0.18429059,0.05701106,0.36628926,0.75998473,0.10711139
0.01210383,0.02763891,-0.00767718,0.17887752,-0.02372738,0.03683814,0.59607370,0.02207659
-0.12050900,0.10291211,0.09341563,0.35709414,-0.01176437,0.08485868,0.37317944,0.15694160
-0.13608293,0.36126712,-0.18496830,0.31932527,0.10325199,-0.11573532,0.26166818,0.31321680
