-0.16061142,0.17761244,0.17227753,-0.07680933,0.19993217,0.10686974,-0.11667208,0.064992495
0.07355123,-0.1556719,0.05207445,0.08112259,-0.047954295,-0.042749323,0.04705623,0.01391372
-0.1170345,0.1254631,0.021446936,-0.07814423,0.07642586,0.23193723,-0.057716437,0.11043267
0.112727016,-0.11160682,-0.003019147,-0.15756713,0.020363413,0.040047266,0.006988805,-0.166623
-0.011386055,0.027934652,-0.062269825,-0.07193545,-0.0647211,0.108653374,0.10462924,0.078303955
-0.11520561,0.04629065,-0.0515573,-0.26555666,-0.011457888,0.06311443,0.025066702,0.028939724
-0.14778662,0.1180837,-0.013799336,-0.38551903,0.10654116,-0.017573277,0.1958432,0.08943411
-0.16004357,-0.082603194,0.1308045,-0.31631905,0.14072485,-0.033172116,0.05689386,0.07572014
0.17038935,0.053502,-0.014469108,0.44666702,-0.27050683,-0.035946745,-0.064501315,-0.1826183
0.2107961,0.35860604,-0.24593592,0.088914916,0.036491405,0.0591804,-0.04348779,-0.18981089
0.33241728,0.34558666,-0.42156377,-0.33305246,-0.10151997,0.5130994,0.058687653,-0.33221534
0.007483653,0.179182,0.005133238,0.076450735,0.018445818,0.6745436,-0.27240598,0.10441675
-0.11251797,0.03418954,0.14734048,-0.011850694,-0.08319743,0.3306552,0.06904455,0.21266773
-0.086748,-0.11865273,-0.34358048,0.06531583,0.10384112,0.44146052,-0.35483536,0.641639
0.010781166,-0.4101892,-0.021137822,0.3719652,-0.1077593,-0.022573108,-0.018809544,0.54462105
0.22653173,-0.3282137,0.07400575,0.5051712,-0.1741485,0.026263207,-0.003060767,0.0931011
0.44767034,-0.2368184,-0.09842126,0.3466891,-0.18102086,-0.17442302,-0.058517467,-0.27032852
0.28921884,-0.45461458,0.08807009,1.0281258,-0.20715322,-0.66612923,-0.08342018,0.15874973
-0.106295995,-0.20270117,0.017412418,-0.19509403,-0.012838325,-0.097272985,-0.31657967,0.015373754
-0.103767365,0.00220804,0.087107345,-0.18370038,-0.07227134,-0.2576189,-0.15316479,-0.12509637
0.014637064,-0.20987763,0.20599696,-0.102030426,-0.08013923,-0.19694413,-0.08854448,0.007858926
-0.001942276,0.12190984,0.13360071,0.20725325,-0.24988401,0.000442802,-0.14258747,-0.07394972
0.038089022,-0.001565345,-0.028801866,-0.14183511,-0.22894679,-0.19229223,0.020620955,-0.061187856
0.001801714,0.14254983,0.036901236,0.000276631,-0.019273566,-0.27147537,-0.037634872,-0.07025963
0.20778295,-0.048256867,-0.014495468,0.08564979,-0.091829516,-0.14040796,-0.1738955,-0.18619478
0.18330488,0.013037401,-0.034831244,0.04412407,-0.23019296,0.091778554,-0.37914568,-0.14272435
0.26494676,0.06899097,0.29599744,-0.050683938,-0.15397738,-0.41463143,-0.5723053,0.43905094
-0.103654176,0.17513397,0.3844393,-0.058397442,0.015040902,0.08053941,-0.2986813,0.39916274
-0.10594125,0.15156496,0.025149785,-0.51732266,0.24801989,0.25665355,-0.19666706,0.46530098
0.10028551,0.12237368,-0.4088818,-0.25783506,0.16367024,0.2137367,-0.67076164,-0.25752378
0.04126406,0.260367,-0.26198396,-0.4874905,0.20124474,0.060356744,-0.33463147,-0.38385993
-0.052358672,0.15984984,-0.17029333,-0.38134864,-0.13915391,0.43982998,0.13714148,0.088692024
0.016146611,0.2323444,-0.051864527,-0.017810035,0.25296366,0.12320139,0.19897382,0.12899761
-0.3023689,0.042165004,0.09615675,-0.15568867,0.030906774,0.254874,0.0373665,0.34115198
0.113516346,-0.19260764,0.014079426,-0.09874682,-0.12669566,-0.093953654,0.13341884,0.007937871
-0.062354464,0.07256333,-0.09665876,0.054731887,0.014255052,-0.23321615,0.2089962,0.16531716
1.0771127,-0.001455823,-3.2238061,0.39973485,4.1040535,1.1064254,0.40873486,-0.23633452
0.38343936,-0.15563148,-2.7544582,0.3680617,3.5289264,0.9783078,0.38381395,-0.36468828
0.18989287,-0.544343,-2.7134602,0.8139335,3.1671083,1.4983355,0.5824092,-0.36994803
0.13274272,-0.69420445,-2.0268483,0.9152854,2.4653902,1.2291781,0.47573525,-0.26002964
0.19382344,-0.9150285,-1.0563238,0.81136996,2.0633543,1.3910538,0.57336265,-0.3411166
0.07347652,-0.9425749,-0.79971004,1.151345,1.3956732,1.475136,0.33940536,-0.34933472
-0.64648366,-1.6560979,-0.35793555,1.566189,1.1259296,1.5628432,0.56512165,-0.52559537
-1.4918422,-2.2076893,-0.37007847,1.9886041,1.722273,2.3373823,1.4924406,-1.459511
