0.030849826,-0.0039581815,0.023154462,-0.23595221,0.022009691,-0.052617207,0.0074233823,0.07510825
-0.20714927,0.00817597,0.029550292,-0.0473127,0.024528723,-0.026202695,0.007152361,0.01833093
-0.48798862,-0.022358466,-0.016785117,-0.0110086305,0.012507286,-0.03454184,0.02169265,0.03584228
-0.44702685,-0.0066296705,-0.047748532,-0.0717196,0.008094588,0.027198978,0.0052716103,-0.019147458
-0.36451373,-0.031215845,-0.07428408,-0.0023851441,0.017803451,-0.0059046806,0.0039489954,0.07474288
-0.15011184,-0.022807654,0.0036465975,-0.1050476,-0.053489167,0.033815775,-0.07893657,-0.06791095
-0.12998939,-0.05079284,-0.03133673,-0.019487685,-0.046659674,-0.031317625,-0.04924697,0.032565247
-0.03238233,-0.057458065,-0.02943322,0.061429147,-0.085183,-0.16676351,-0.046197824,0.07934315
1.2010366,-0.46100175,-0.2362003,-1.6778692,-0.24195994,-1.1885031,0.1950691,1.0513772
0.6405284,-0.21724358,0.043002155,-0.50429636,0.017292274,-0.24282877,0.2565727,-0.03999126
0.07233124,0.015818028,0.062545694,0.09659007,-0.046857435,0.43297362,-0.39632398,-0.7115775
0.2732952,0.08116685,0.37958682,0.33694556,-0.059931003,0.61869526,-0.18413678,-1.1659077
1.05038,0.054746754,0.2917883,0.15405032,-0.05746316,0.5844804,-0.1690296,-0.75455195
0.44874966,0.10582103,0.35710332,0.2317074,-0.099334806,0.6994357,-0.45437074,-0.88588136
-0.0015100318,0.0599324,0.26793662,0.6942099,0.10065792,0.3995453,-0.17503217,-0.626741
-0.28613812,0.14027484,0.09093056,0.58007747,0.012302238,0.027903786,-0.095526025,-0.5990665
-0.18137246,0.32340717,0.21960036,0.034495044,-0.1349227,0.30176127,-0.42124265,-0.79235536
-0.21446168,0.34520474,0.6472281,0.8323076,0.007804015,-0.011205414,-0.5078826,-0.57754356
0.15467763,0.03111976,-0.40897745,-1.2912767,0.025249915,-0.40447423,0.07611675,0.49265602
0.31497324,0.010202177,-0.39874968,-1.0177332,0.18953964,0.0495146,0.18412401,0.5469124
0.46911588,0.08251598,-0.15870856,-0.6866842,0.29436502,0.06900553,0.08901845,0.28192386
0.3571896,-0.016439572,-0.23411927,-0.6806343,0.16705012,0.18164305,0.122801654,0.1673567
0.023200553,0.08757397,-0.15961567,-0.6711908,0.05369895,0.14807227,-0.022690557,-0.18382825
-0.18633209,-0.04456807,-0.37590545,-0.5682189,-0.008107659,0.60414475,0.015639486,-0.4971441
-0.33412924,0.06832104,-0.38015035,-0.7705768,0.12976508,0.38879266,0.09153088,-0.3671876
-0.39982674,0.04320135,-0.34083006,-0.6198565,0.066310875,0.58168614,-0.19203639,-0.5566797
-0.7724375,0.882121,0.0037436767,-0.39993998,1.1768811,1.3564843,-0.4238341,-0.541376
-0.45589155,1.3278441,0.26636776,1.0291053,1.1087555,0.637588,-0.10536719,0.32481697
-0.47787452,0.7438407,-0.9534826,0.94830656,0.37876204,-0.2840511,0.47430837,0.40078497
-0.16039193,0.8213248,-0.79112315,0.7227503,0.24620983,-0.19174382,0.69941586,-0.14580292
-0.48114336,0.77635473,-0.7190108,0.82615477,0.3004209,0.50888133,0.43422163,-0.28204423
-0.098282166,0.06130086,-0.598751,0.32850134,0.032810483,0.37984484,0.49968073,0.133159
0.4012178,0.0999276,-0.09300238,0.57125425,0.007622038,-0.18479218,0.30407912,0.023611426
0.4217148,0.2581966,0.10086977,0.8414604,0.16672546,0.11729456,0.107625365,0.101276435
0.3112104,0.15315893,-0.6657444,-1.1556424,0.23954538,0.28341198,0.9192775,0.28693178
0.856211,-0.60502744,-2.0411952,-1.3002759,-0.60998225,0.011040392,0.9296692,0.3608428
-0.3555561,-0.26160163,-0.1790626,1.3704667,-0.54636294,-0.22937742,-0.77966654,-0.3775172
-0.27449885,-0.052836332,-0.42095718,0.54652774,-0.25583905,-0.020967038,-0.30971822,-0.10852293
-0.50530106,0.14854503,0.18092977,0.16133854,-0.009077119,0.0062889745,-0.20861468,-0.006654859
-0.18520412,-0.21115762,0.109695636,0.105640866,0.2222566,0.07179217,-0.024178108,0.33785743
0.02486965,-0.21070951,0.018540539,0.04943526,0.13285306,-0.10963794,0.038300443,0.24671069
0.29538053,-0.620351,0.00079310173,-0.15068318,-0.011042512,0.01950343,0.008304872,0.16720249
0.4155155,-0.94289917,-0.31042844,0.074851,-0.006831771,0.084631264,0.22809069,0.37871537
0.5306992,-1.0937754,-0.049214847,0.1472623,-0.18072969,-0.0989919,0.2384515,0.40262914
0.3038736,-5.8567214,-0.14373991,1.3543327,0.5953071,-0.6105061,0.5214733,-0.25612363
-0.23407114,-10.136463,0.433492,1.0606425,0.82069576,-0.040674794,0.4670078,-0.21915579
-1.4792981,-12.583584,-0.69992536,-3.9761925,0.3094413,-0.24636415,0.4270599,-0.29051343
-0.5584294,-11.019127,0.56029624,-8.603391,0.61652625,0.057997745,-0.2727495,-0.16631486
0.009141034,-8.393627,0.75798297,-7.6727943,0.27505592,-0.11568943,0.030801922,-1.9550207
-1.4419066,-4.9565096,0.122089356,-3.595754,0.29191646,-0.23148675,0.26519284,-1.3826647
-0.52015424,-3.0264127,0.32082623,-0.73403597,0.07818725,-0.45849147,-0.13925067,-1.4245224
-1.3585544,-1.7017068,0.47091538,0.27293506,-0.074154355,-0.8340896,-0.12392264,-2.7466211
-1.264356,-1.1718527,0.4473769,0.47739744,0.29225922,-1.1787609,0.060416564,-2.089387
-0.23054808,-1.7582953,0.6333213,0.7223592,-0.09000035,0.10609587,-0.71129704,-1.1810616
-0.2753564,-0.3233254,0.04182252,-1.3621866,-1.9503047,0.614854,-0.18601869,-0.6962804
0.61253756,-0.15326072,-0.7236432,-1.9559413,-1.359688,0.32586396,-0.27935317,-0.91173756
0.5477087,-0.2821897,-1.4184716,-1.5189044,-1.4553237,-0.30539048,-0.5270083,-1.271821
0.24078156,-0.39051655,-1.4958355,-1.3612108,-1.4035159,-0.19106123,-0.8576139,-0.9572084
-0.18861276,-0.45231384,-1.2155428,-1.1418066,-1.6175627,0.23996936,-0.6594952,-0.48959324
-0.6291376,-0.4376236,-1.4337174,-1.1898497,-1.8908403,0.74033946,-1.0430428,-0.20202175
-0.492831,-0.056637082,-1.715998,-1.0684403,-2.308444,0.86482024,-1.0680385,-0.36490303
-0.31014845,0.07114687,-1.9692523,-0.48822415,-2.4240613,1.4300044,-1.3645172,-0.14769238
