0.19140817,0.2377865,-0.07126623,-0.059868917,-0.35707948,0.04926647,-0.073036686,-0.19367214
-0.009081036,0.021383638,-0.07189589,-0.063281454,0.027487334,0.059824254,-0.03051851,-0.11514395
-0.010429726,-0.04630739,-0.02954989,0.040723566,0.06837204,0.08359181,-0.127157,-0.15987787
0.03382887,-0.008996323,0.055852138,0.044802222,0.084133655,-0.02532916,0.0739206,0.050619375
-0.054905634,-0.02400852,0.029046847,-0.028047023,-0.09075699,-0.0591989,0.029271025,0.042921126
0.08993462,0.05276412,0.012751307,-0.07578808,0.02615233,0.10286907,-0.16247134,-0.023414075
0.010814895,-0.010580709,0.020667939,-0.035387345,-0.098543346,-0.0037995721,-0.035162292,0.053221278
0.043597918,-0.029675622,0.028258435,0.021320371,0.12593257,0.009236834,-0.117873505,-0.112933114
0.023938812,0.30467418,0.24100429,0.66604084,-0.51956725,0.04797125,0.0914809,-0.4200224
0.3325992,0.39581874,-0.26386672,0.003178301,-0.699564,0.33619553,-0.31922182,-0.35409606
-0.047755916,0.55664915,-0.07512483,-0.587049,-1.0502659,-0.08658065,0.16266584,-0.029172653
-0.19162731,0.19441582,0.17057565,-0.47716218,-0.05133536,-0.30184942,0.54934496,0.572891
-0.06455257,0.013479474,0.038511954,-0.22270158,0.52935225,0.059257347,0.059986096,0.14390855
0.12347413,-0.54189295,0.035226468,0.09596156,0.8095517,0.04365884,-0.566086,-0.11733276
-0.062833175,-0.13358256,-0.20220311,-0.05433559,0.48427543,0.27480975,-0.21113843,-0.19045629
-0.12655616,0.042663015,0.17198165,0.45333648,0.44317818,0.46707946,-0.31370136,-0.47282293
-0.7509685,0.3366069,0.75810176,0.0513121,-0.22502452,0.22549593,-0.13830642,-0.37565544
-1.1498644,-0.2076886,0.62336665,0.26527396,-0.17546262,0.08235497,0.13563652,0.17715855
-0.034468416,-0.08329403,-0.6132738,-0.3327078,-0.6611209,0.10747961,-0.0023614764,0.30514064
-0.22318006,-0.20740603,-0.21483208,-0.51895595,-0.47686622,0.2230097,-0.07869044,-0.05284903
-0.12593688,-0.11032618,-0.18639761,-0.25395906,-0.2959388,0.11617631,0.091723815,-0.0382858
0.04325746,-0.1412549,-0.29938075,-0.49237692,-0.21244997,0.04994154,-0.20689234,-0.32910287
0.107043155,-0.2387739,0.033084936,-0.27940154,-0.0878899,-0.23741978,0.06276207,-0.15305613
0.047390003,-0.12634519,0.0018563761,-0.26832148,0.025238972,-0.103530884,0.11820433,-0.16435702
0.25217804,-0.2528997,-0.052753273,-0.17348854,-0.040222913,-0.04107169,-0.07662878,-0.0486876
0.2699591,-0.35585445,0.027637178,-0.20461334,-0.07533131,0.026373608,-0.1789836,-0.033176385
0.3900493,-0.35720012,-0.31657168,-0.68375623,0.1860414,0.17943838,0.13008617,-0.72797793
-0.0016365277,-0.43847573,0.48790398,-0.06485893,-0.06640086,0.387969,-0.12987374,-0.28274
-0.038909804,-0.42954263,-0.122118905,0.69152886,-1.2195086,0.5184771,-0.4833852,-1.2471015
0.2313253,-0.20589384,0.19076315,0.7273913,-1.0113169,0.17520326,-0.21960182,-0.45314378
0.04933794,0.0697627,0.3373662,-0.2718784,-1.0376993,0.07094854,-0.006345924,0.109901465
0.15272218,0.3652996,0.12968962,-0.65252244,-0.30355114,0.05965927,-0.120552115,0.0798214
-0.02701578,-0.07166471,-0.040330295,0.14166322,-0.5873129,0.27350372,-0.31625482,0.045129668
-0.37156633,-0.18564984,0.11465344,0.35515177,-0.8251539,-0.303213,0.1362591,-0.398768
-0.14788213,-0.25968155,0.64388096,0.948506,-0.5565853,-0.5832963,0.78199536,0.2391615
-0.22859159,0.44587728,0.30007252,0.42081538,0.18822515,-0.29602703,1.0003301,0.54671746
-1.477167,2.2137454,-0.78759277,2.6145875,0.94083357,-0.94549525,2.3039298,2.0829127
-2.1554248,3.4278917,-1.8658016,2.9910355,1.7287147,-1.3179501,1.7393737,2.416276
-2.4619234,3.7063181,-1.9557002,3.2292707,1.1882145,-1.1370193,1.9683284,2.5967555
-2.5654712,3.8430429,-1.5201724,3.013833,0.8573382,-1.0295407,2.1916862,2.1529489
-2.90439,4.2356544,-1.4228771,3.147946,0.38497582,-0.58771044,2.301727,2.2901418
-3.2315156,4.505014,-1.0643227,3.29777,0.14588653,-0.58248246,2.419731,2.7285151
-3.3752975,5.0555477,-1.4051299,3.539549,0.06838666,-0.48606312,2.5160973,3.0567741
-4.0614743,5.5368705,-1.974339,4.560631,0.6202109,-0.86793333,2.197141,3.7315824
-7.4708767,8.709856,-5.21616,7.9857755,4.3301435,-4.8279533,-0.46656105,7.1191907
-5.039867,6.47329,-6.0538373,7.2108393,5.3347845,-5.253017,2.3809254,5.266298
