-0.05087401,-0.004581444,0.14582111,-0.03389527,0.066157594,0.19004504,0.23434673,-0.042564914
-0.033004873,0.020636873,0.043146558,0.006856283,0.03743827,-0.030098349,0.037817094,0.032180812
0.011990112,0.027482241,0.01452544,0.05469212,0.029065281,-0.07022798,0.09709696,-0.041524258
-0.011908994,0.07816888,0.043132614,0.023595283,0.03429809,-0.047854465,0.0384065,0.056001063
-0.060850944,0.049451686,0.058799725,0.027974444,0.052843396,-0.041237313,0.031508718,0.06088178
-0.023950158,0.02443907,0.023209533,0.09122513,0.03230459,-0.14647922,0.13426645,0.002304572
-0.044876054,0.032670766,0.036461264,0.012018449,0.04843837,-0.018799488,0.095736064,0.050203927
-0.021737138,0.028461339,-0.023826636,0.14068453,0.0113256555,-0.2616553,0.18472347,0.010391095
-0.22481678,0.16249622,0.09771305,0.13142131,0.43012437,-0.31602547,0.72959524,0.24564444
-0.04660239,-0.16621268,-0.2259986,-0.2038766,0.14295284,0.66823626,0.09968541,-0.22328232
0.11511381,0.016317928,-0.390842,-0.319109,-0.14457932,1.0163858,-0.23281845,-0.061818894
-0.05521091,-0.1333797,-0.42044982,-0.42044044,-0.027155157,1.0618087,-0.17275715,0.1457385
-0.019683799,-0.14752051,-0.31454146,-0.25540343,-0.29258606,0.5415953,-0.4084791,-0.0058195004
0.24255797,0.16552942,-0.25011072,-0.19142498,-0.10914074,0.3493455,-0.2553112,-0.11426194
0.16024691,-0.14251308,-0.5823775,-0.021462006,0.36253214,-0.2519729,-0.40368068,-0.15657097
0.24365665,-0.28595686,-0.6876589,-0.11092042,0.5572559,0.16253752,0.29355028,-0.24550357
0.1969598,-0.53809685,-1.0404904,0.10345259,0.29747036,-0.1323271,0.37829238,-0.22435561
0.26501667,-0.34978446,-1.2626685,0.49126846,-0.15713659,-0.78192145,0.46616742,0.39217573
-0.33749095,-0.2718803,-0.40712816,0.012547761,0.31379992,-0.6505607,-0.57035536,0.43603614
-0.09634184,-0.12672848,-0.42760256,0.0077622905,0.27754,-0.5780538,-0.5025615,0.2739005
-0.18991227,-0.25170952,-0.18525617,0.12364692,0.06983159,-0.5004401,-0.37259978,0.012331416
-0.08240227,-0.14738616,-0.19330455,0.0816117,0.07426387,-0.3673437,-0.47228783,-0.07397434
-0.06707195,-0.13979869,-0.1579193,0.026928432,-0.0919736,-0.50230956,-0.5959397,0.06719921
0.049021985,-0.15543327,-0.33472705,0.12331835,-0.19032866,-0.6045883,-0.46006638,0.016162902
-0.1210471,-0.17729844,-0.07476012,-0.011916807,-0.21868868,-0.2945681,-0.7140918,0.07847692
-0.14779608,-0.42651254,0.032053314,-0.11599527,-0.48595816,-0.4140101,-0.73596275,0.06377924
0.5121545,-0.6446579,0.46553564,-0.12875417,-1.13666,-0.7120735,-0.5176734,0.28031647
0.41646734,-0.776565,0.35537076,-0.10554532,-0.32463247,-0.35422462,0.40195307,0.18496954
0.4064516,-0.6864297,0.18277417,-0.03198086,-0.41790697,0.35814676,0.36410162,-0.0481456
0.445073,-0.44162482,-0.030200228,-0.3861411,-0.43226454,0.765564,0.17686027,0.035468694
0.32772756,-0.31176844,-0.2187995,-0.05455293,0.16993843,0.07167677,-0.29105064,-0.07763622
0.33804375,-0.051609945,-0.29168445,0.08101989,0.552685,-0.6179214,-0.40475023,-0.03886142
0.0028501768,-0.1726593,-0.39724034,0.057090644,0.76303005,-0.23073517,-0.0670196,-0.04566231
