-0.053383492,0.06633466,-0.19419737,0.002103368,0.15247372,-0.6121066,-0.08504468,-0.0092991525
-0.008096125,-0.096462026,-0.010642632,-0.16670354,0.03386163,-0.15271264,0.0015609723,-0.037573826
0.020593598,-0.10124093,-0.0152389575,-0.065363444,0.076762214,-0.13663211,-0.14869736,-0.004499113
-0.015886046,-0.106070906,0.04296067,-0.12503546,-0.03140291,0.040623482,0.07857111,-0.004177502
-0.0677616,-0.041608363,-0.013957529,0.031893395,0.05476583,0.12562622,-0.0315892,0.024380904
0.10910643,-0.06713839,-0.028551951,0.0042213933,0.034030277,-0.06723339,-0.11736352,0.031296127
0.060850266,-0.14332952,-0.034237172,0.038852412,0.037657544,0.031882975,-0.08231615,0.0771893
0.04455466,-0.13365157,0.013799148,-0.06844972,0.0046276147,0.064138606,-0.08784981,0.039387062
0.30669147,0.77419615,-0.2754883,-0.108158,0.13725649,-0.22458684,-0.42187485,0.94881505
0.21840161,0.01366718,-0.21992986,-0.21107092,0.22476836,-0.45276114,-0.32683516,0.36195695
0.20445944,0.7836583,-0.33284035,-0.11641538,0.521621,-0.43899804,-0.56609696,0.10304293
-0.3490383,2.5691016,-0.06988608,0.16705072,0.43402395,0.24816132,-0.17684774,-0.4602521
-0.06900244,-0.1709243,0.0414087,-0.023646787,0.15135938,0.25508788,-0.12205546,-0.060908776
0.33026257,-0.9950883,0.13486749,-0.27752486,-0.06374281,0.073049136,-0.22319509,-0.100268945
0.42211235,-0.3083381,0.079525396,-0.2576002,0.034835353,-0.21977715,-0.4220223,-0.030274762
0.45083216,0.7862513,-0.0888303,-0.28771016,0.23117664,-0.2202701,-0.66085684,0.5492396
0.62545794,1.0881876,-0.22264342,-0.51738715,0.7146742,0.5086772,-0.86828345,0.6534493
0.17433745,1.565403,0.01788018,-0.07563237,0.48565802,1.0844868,-0.512175,0.32850865
-0.21311921,-1.4462485,-0.022757322,0.065346286,0.24022914,-0.3712202,-0.24107581,-0.5830294
0.07002387,-1.078845,0.27055383,0.037867267,0.14921425,-0.11896433,-0.07167856,-0.4377129
-0.028050942,-1.0960907,0.056428637,-0.097360454,0.26553,-0.21249828,-0.034142334,-0.14163786
-0.11502706,-0.7869057,0.2004509,0.015578679,-0.030754821,-0.09824856,0.1437512,0.064122915
-0.076910555,-0.6237946,0.25624174,0.032446153,0.043043368,-0.07716459,-0.1740449,0.11397956
-0.14645186,-0.86538893,0.25694206,0.1326762,-0.018488757,0.13813458,0.04270971,0.15814562
-0.20863578,-0.66082937,0.19063169,0.26707578,-0.11150794,-0.17769489,0.28788587,0.043122567
0.13888438,-0.9974664,0.26209143,0.062277775,-0.06846673,-0.20114689,0.124831624,0.15679117
-0.70406765,-1.7245357,0.22601134,0.99707484,-0.04137416,-0.8154766,0.6164201,0.5206921
-0.5155801,0.3900918,0.33880934,0.13841924,0.021116085,-0.09704551,0.9342939,0.44226274
-0.68061566,-0.39012265,0.06365693,-0.32126313,0.15083164,-0.17192638,1.009606,0.39367685
-0.58241385,0.22293493,0.4240382,-0.028472995,-0.16535462,0.09083147,0.4398861,0.7912364
0.27450666,0.69972324,0.035898518,-0.18098341,0.31486467,0.2845891,0.23238705,-0.0065871435
0.51814926,-1.5145283,-0.23267406,0.076934025,0.2888054,-0.20954019,-0.26840094,-0.16593786
0.21979669,1.3422687,0.17553273,-0.43550318,0.088761695,0.30033767,0.059416123,-0.08726721
-0.19048865,1.6233405,0.11019782,0.14013553,0.044521887,0.26158467,0.12386274,-0.11245651
0.1425381,2.3685143,0.060757186,-0.01676903,-0.2334409,0.3264622,0.16282547,0.5991913
-0.7924904,-1.1235324,-0.069402754,0.5830973,-0.33758456,0.28321496,0.76257104,0.5472643
-0.67159307,-1.5858569,-1.1950105,2.6199892,-1.3172024,1.4074535,2.919185,0.9223753
-0.73926187,-1.6193457,-2.4051168,2.6727517,-1.5699319,1.5747389,2.5854483,0.41934022
-0.60871977,-1.7196434,-3.237604,2.5148509,-1.8933588,1.7631733,2.4732733,0.22478604
-0.88362193,-1.5909724,-3.5451415,2.3751924,-1.7772161,1.769114,2.7896578,-0.012718443
-0.9891105,-1.011398,-3.6795263,2.6367142,-1.9635261,1.9071095,2.6734421,-0.20966938
-0.875799,-0.38586894,-4.295033,2.8253162,-2.1722744,2.1307352,2.5866542,-0.08175529
-1.1959478,-0.33891165,-4.6873307,2.5111566,-2.6339319,2.2426116,2.3787873,-0.1905031
-1.8784376,-0.59173226,-5.2950563,2.0399866,-3.0386837,2.781989,2.0342727,-0.8352098
-4.771741,-2.2924073,-8.065844,-0.117202125,-5.782123,5.1732926,-0.41171226,-3.9499853
-4.1716127,-1.599293,-6.763277,1.9741304,-5.7241507,4.9748373,0.30617642,-3.287323
-4.2952857,-4.475488,-3.7206354,3.075165,-5.5909343,3.2735465,0.046386205,-2.452796
-3.196733,-4.023701,-1.7782686,3.2613895,-4.2372985,1.2538898,-0.3990823,-1.4878932
-3.2075787,-4.029521,-0.8452287,2.4496045,-4.018549,-0.6757158,-0.90213895,-1.4742886
-1.9617846,-3.1431708,-0.2777986,2.6348767,-2.6676965,-1.7715544,-0.72095215,-1.1304969
-1.2145668,-1.5162724,-0.30564907,2.1100812,-1.5325115,-0.77179277,-0.031274237,-1.2703972
-1.2080256,-1.0954577,-0.040635023,1.8390497,-1.0098877,-0.42941114,0.10076732,-1.0046356
-0.8963924,-0.9438402,-0.106988765,1.7729154,-1.2182016,-0.38625023,-0.2724677,-0.58215874
-1.3273516,-1.4208351,-0.27701566,1.8992413,-1.3029134,0.26817048,-0.2358875,-0.4070965
0.012860344,-0.009068364,-0.43219966,0.85373926,0.24354641,0.060275067,0.96100193,-0.35184386
-0.055929843,0.054794695,-0.7795221,0.7595387,-0.1442515,0.235499,0.9899339,-0.8165293
0.08200096,0.30504423,-0.7558885,0.3289606,-0.3444057,0.6170405,0.7012772,-0.73119926
-0.20817365,0.520676,-0.7933708,0.30506885,-0.12454773,0.38726097,0.70740044,-1.1074501
-0.0032281417,0.40197122,-1.103778,0.2525202,-0.40746483,0.52691305,0.41462764,-1.0235889
-0.21091406,0.75353485,-0.9018694,0.1299351,-0.76895136,0.77780527,0.28763357,-1.1419944
-0.42445603,0.5048994,-1.2430389,-0.25799057,-0.72713935,1.0485299,0.30859223,-0.8306939
-0.3291128,0.62723064,-1.342697,-0.22481264,-0.43463847,0.85573035,0.35949203,-0.8791358
0.06164457,0.30974248,-1.6520519,-0.40325102,-0.9300322,1.5228261,0.38797522,-1.2958673
-0.3678608,-0.25328246,-1.4957725,-0.3062666,-1.5341381,1.1318395,-0.47731724,-1.812533
0.52950454,0.32258534,-0.65655816,1.063134,-0.6654607,0.65031123,0.42493868,-0.86633265
0.5375846,0.5714496,-0.15910143,1.0081699,-0.68731797,0.32434002,0.50598776,-0.6296155
0.27574864,0.7927082,-0.07656145,0.85839367,-0.5504781,-0.0038130875,0.5894442,-0.4175886
0.08321589,0.29461804,-0.11351311,1.0480206,-0.7222202,0.43097204,0.37240735,-0.31610966
0.11688459,0.38548872,0.19716907,0.9051967,-0.5685351,0.42078474,0.5277119,-0.023491995
-0.21312365,-0.02090877,0.18937057,0.18657263,-0.9330475,1.0234486,0.12027817,-0.19287193
0.502469,0.16564752,0.32728258,0.4079561,-0.7167642,0.4035191,0.3670284,0.23572268
0.1137526,-0.28970656,-0.028858645,-0.06927844,-0.5830268,0.09717523,0.059028346,0.06492923
0.17529765,-0.09483328,0.10896181,0.12975004,0.2385813,0.24798869,-0.09698958,0.039006922
0.0005505096,-0.13135381,0.15081501,0.15874435,-0.06670027,0.07244474,-0.18472537,0.17950104
0.043862637,0.07164441,-0.051736254,0.14295575,0.02757391,-0.17692094,0.085813016,-0.17545815
0.0378495,-0.122080825,0.023393905,-0.05779879,-0.046888784,-0.09686689,-0.06417455,-0.00981523
0.04302621,-0.018860633,0.052622754,-0.15383165,0.01584899,0.22297364,0.13873383,-0.10213049
-0.0119683165,-0.3884408,-0.044842605,-0.013601216,-0.1284373,0.13554467,0.1382728,0.13373004
-0.13643214,-0.097347386,-0.14928311,0.15505847,0.08139144,0.082196824,0.0006623913,0.0842393
-0.22913821,0.28885862,0.017974798,0.12161947,0.09400116,0.5427636,-0.06717657,-0.32605457
0.01745508,0.099696815,0.033706047,0.08848385,0.4795146,0.64985806,0.15585595,0.026022654
-0.967965,-0.51323676,-0.0735597,-0.18150172,-0.09918358,0.8764311,0.16855803,-0.20980854
-0.4882016,0.06426284,0.206071,-0.08961585,0.3793927,-0.39981276,0.1374536,0.41148052
-0.8684995,-0.8513543,0.14314221,-0.36569762,-0.013122371,-0.70269185,0.43335417,0.22354889
-0.80258137,0.13108395,0.19826658,0.0056572454,0.0629643,-0.57059515,0.40124092,0.20731662
-0.23896083,0.33479625,0.09352045,-0.17517373,0.003868685,-0.27178615,-0.020155054,0.05282528
0.51428264,-0.5784608,0.04231766,0.022564387,0.3835768,-0.87555045,0.048377227,-0.16822724
0.5921956,-0.49925265,-0.43478277,-0.71640724,-0.031847708,-1.238029,-0.2822548,-0.9200451
0.041763287,0.14741223,-0.7030779,-0.6782975,0.04689176,0.19948335,0.30709445,-1.2870593
0.51507735,0.5649142,-0.27227277,-0.34859204,-0.111459814,-0.531713,0.10988911,-0.9508701
-0.28032774,-0.012049664,-0.1182432,0.043961596,-0.041978084,-0.13708833,0.07867383,-0.29084712
-0.011579054,0.008310022,0.12917812,0.005183373,-0.0774868,0.0725302,0.22234122,-0.054272436
-0.1925756,-0.007329823,0.18829797,-0.13193095,0.011744702,-0.16153133,0.13727294,-0.24893151
0.016134547,0.025652146,0.31715742,-0.033998955,-0.17090394,0.053076055,-0.04235161,-0.108475894
0.028555524,-0.48651412,0.24823694,-0.04378172,0.06931333,-0.052083623,-0.31328633,-0.18383646
-0.19205514,-0.5935108,-0.05172275,-0.36377117,0.21592543,-0.21402383,0.052830685,-0.18430911
-0.035033464,-0.95553607,0.3616008,-0.25668538,-0.0029647418,-0.06322445,-0.25945434,-0.081595555
0.24528672,-0.86467576,0.31910783,-0.36532712,0.022003246,-0.062143117,-0.2362074,0.072834365
0.11740871,-0.007541699,0.95413935,-0.3792611,0.35578904,-0.06244469,-0.47176197,0.65599126
-0.1478692,-0.95598984,0.77743095,-1.2068,0.53264856,-0.32221216,-0.6030452,0.5978634
-0.545231,-0.16494995,0.08232148,-1.5455,0.38691232,-0.42321405,-0.7366952,0.16217759
-0.11362647,0.18594047,0.19993919,-0.8480345,0.5169991,-0.4512354,-0.41080853,0.19417812
0.3158878,0.081370115,0.3204006,-0.6475771,0.4555394,0.45851818,-0.35618678,-0.0738058
