0.033189785,-0.26039237,0.24311438,0.09295922,-0.04225952,-0.19060501,-0.047439765,0.0500019
0.041055985,-0.20211764,0.120081246,0.071184,-0.12517606,0.023436591,-0.22604233,-0.08935857
-0.054788586,-0.10961615,-0.0013906233,0.085582525,-0.04785246,0.03818508,-0.16230085,0.10525744
0.014022621,0.056809697,-0.08338674,0.039997946,-0.017158682,0.054448202,-0.1398024,0.10708384
0.120264836,0.010351121,0.004009857,0.041142564,-0.110996895,-0.10221126,-0.15410076,0.074880674
0.052117273,-0.14348055,0.0431298,-0.031820986,0.023733009,0.13414682,-0.21129447,0.022742439
0.056371294,-0.08437626,0.028538093,0.03865414,0.0125384405,0.009706179,-0.17783096,0.18190071
0.1000499,-0.03610576,-0.022590883,-0.03201359,-0.15611807,-0.032647494,-0.079105414,0.085153565
0.07980333,-0.35653758,0.5937772,0.36736646,-0.35450873,-0.13788582,-0.66097546,-0.09755106
0.3643854,-0.50210166,0.46211785,0.12977956,-0.6465768,0.24837664,-0.66975915,0.27224514
0.58949834,-0.50557035,0.55162144,0.089740545,-0.9128373,-0.1486952,-0.47177997,-0.2127147
0.7340666,-0.067922175,-0.23248011,-0.34510723,-0.6899737,-0.35449606,-0.31872118,-0.1431044
0.23080081,-0.18198723,0.11478311,-0.008142111,-0.41148973,0.18548553,-0.42223436,-0.060417406
0.059667137,-0.20353664,-0.053032964,0.06710769,-0.30576313,0.5030755,-0.7476949,0.42550206
0.1558142,-0.27124652,0.16990101,0.17840832,-0.30788493,0.74846274,-0.74720955,0.2430473
0.783069,-0.3085278,0.014849427,0.09197068,-1.3178514,1.9167715,-1.2974105,0.45564988
0.51295704,-0.34845904,0.2632974,0.05243783,-0.8427784,1.1199178,-0.6392571,-0.025886318
0.60053176,-0.29883277,-0.08968163,-0.14033195,-0.9670411,0.4961512,-0.56842554,-0.11404652
-0.54841083,-0.11282239,0.077435195,-0.010463423,0.73682225,-0.43334654,0.509888,-0.11323823
-0.5723346,-0.3009661,-0.32792446,-0.13327815,0.6368275,0.014445976,0.53522825,-0.07804651
-0.5904504,-0.10208066,0.003273559,0.04655177,0.7482597,-0.24213293,0.4205611,0.10236097
-0.46780163,0.042028934,-0.25009337,0.064428546,0.6813085,-0.3288212,0.27719527,0.19417919
-0.36055458,0.1755726,-0.3848522,-0.036945913,0.69902796,0.013547292,0.21702386,0.06501336
-0.31261528,0.16681139,-0.22208403,0.08632548,0.5003633,-0.18043904,0.3343006,-0.106264666
-0.46626824,0.009783278,-0.16765594,0.1981324,0.4731541,-0.16947342,0.3230708,0.11357721
-0.41498142,0.030740356,-0.11850162,0.26154348,0.67300415,0.06639004,0.30032235,0.101183146
-0.50838315,-0.009532267,-0.4854559,0.21214046,0.946359,-0.5896845,0.16984162,-0.3420908
-0.22563888,-0.08869291,-0.36058608,0.26332483,0.63816744,-0.6325915,1.4131969,-0.14348957
-0.52662176,-0.03547125,-0.14777751,0.2598702,0.97124106,-0.38995278,1.9931792,0.14012931
-0.4197694,0.28057736,-0.36005273,0.35837477,0.49265617,-0.70922166,1.0945845,0.042226534
-0.21888168,0.042550955,-0.24164458,0.18991739,0.56676674,0.34538725,1.1757251,0.5976752
-0.30285743,-0.18829188,-0.0735161,-0.09249777,0.6424038,1.1523759,0.3003885,0.4541051
-0.10743769,-0.073271014,0.0076526203,-0.03595956,0.3042681,0.31779295,0.38624603,-0.04682864
-0.033777677,0.29528797,-0.2174984,0.08507566,-0.036953885,-0.46265423,0.43905053,-0.19513167
-0.07190415,0.6109785,-0.3201592,0.19131668,0.6808215,-0.10662674,0.12557173,0.21833758
-0.69228446,0.35605496,0.18768983,0.3946448,1.150478,-1.1541802,0.4429105,-0.117212065
-2.129972,2.1667295,3.9654543,-2.255186,2.3596327,-2.744425,2.1028829,-2.7290003
-2.3399925,2.3186073,4.4623656,-2.0740268,2.151716,-3.08992,2.2232058,-2.1565683
-2.25569,1.9777814,3.9361537,-1.7947333,2.3462667,-2.803032,2.059714,-2.4944172
-2.0965893,1.8587735,3.8701081,-1.8575125,2.526775,-2.4836001,2.3702674,-2.678412
-1.8738581,2.1982822,3.6320546,-1.5631365,2.2229085,-2.516463,2.1621976,-3.054997
-2.0422335,2.0651777,3.9423478,-1.9804348,2.1640415,-2.5855465,1.990266,-2.9297743
-2.1543455,2.1678667,4.242162,-1.9127434,2.249046,-2.7091415,1.7406965,-2.49565
-2.5572996,2.4027596,4.5185313,-2.1837103,1.6819649,-2.5334918,1.5048729,-2.470087
-4.258278,4.4582562,5.7233033,-3.8791375,0.096796535,-3.6125932,-0.26270005,-0.8311873
-4.495609,4.865052,4.8900723,-4.3363557,-0.7319814,-3.2178826,-0.5529393,-2.6620178
-4.6867986,4.777608,3.6251273,-3.9304733,-1.6181153,-2.9853654,-1.0639043,-3.891061
-3.9950473,3.304042,1.7979859,-2.655302,-1.055638,-2.6775827,-1.5277182,-4.477386
-3.402351,2.6164808,1.4312803,-1.8974959,-0.9197297,-2.1846576,-1.6562502,-3.7815256
-2.199371,1.2103847,0.71815217,-0.78506404,0.17083453,-1.2072732,-0.9575753,-3.4711068
-1.4338455,0.38006946,0.5167064,-0.63810104,0.7152428,-1.0061854,-0.5383679,-2.1764576
-1.7467208,0.27526012,0.27181798,-0.49425012,0.7292075,-0.7687738,-0.3062282,-2.1840262
-1.8707216,0.24150504,0.3817919,-0.49368623,0.7440077,-1.2030929,-0.27325597,-2.2479267
-1.5925367,0.61387116,0.71889174,-0.7974039,1.260317,-1.2367696,0.06833349,-2.5158336
-0.05343981,0.16834064,0.53360516,-0.5597956,1.004705,0.40763196,1.0798732,-0.7424346
-0.23751849,0.5307844,0.34647834,-0.2662507,0.6547523,0.65890425,0.91838086,-0.34895268
-0.23597947,0.6728603,0.39473632,-0.6702493,0.7703767,0.4480037,0.8077917,-0.09501495
-0.26756898,0.62934965,0.6321376,-0.6772159,0.65031505,0.32918426,0.81823933,0.046578925
-0.4176698,0.61692315,0.53574616,-0.5847116,0.3152525,0.23112689,0.6492993,-0.029210793
-0.3756442,0.6976871,0.61314833,-0.8267691,0.40590847,0.03842566,0.47519544,0.07250737
-0.21417291,0.9475391,0.76571125,-0.9583914,0.49512714,-0.0027396206,0.6495738,0.052987825
-0.11899014,0.6557766,0.84795225,-0.67182195,0.46909952,-0.08743951,0.6712851,0.1941196
0.09376868,0.631201,0.71864504,-0.80427665,0.7405113,0.4746503,0.6496976,0.5349844
-0.21498238,1.0036445,0.95945245,-0.76023406,0.9230027,0.5153207,0.40680104,0.656881
0.4009742,0.44650123,0.46996257,-0.33170593,1.6961713,1.6660483,1.17311,-0.29945
0.15095018,-0.00847924,0.08116497,-0.51980627,1.7339476,1.427989,1.2138373,-0.17318285
0.20590857,0.053781766,-0.06004484,-0.23088545,2.0652585,0.98290676,1.3433334,-0.61238194
-0.23827529,0.43637347,-0.22711863,-0.7996292,1.4545144,0.51157236,1.0238785,-1.0452783
-0.86294824,0.6546991,-0.4451951,-0.32370886,1.328773,-0.15522939,0.34816974,-0.8799895
-1.2526569,0.8595757,-0.3696947,-0.38854924,0.988752,-0.35614344,0.5719891,-0.65183705
-0.81655246,0.92348754,-0.5250727,0.13822915,1.6133547,-0.10555031,0.912791,-1.1490041
-1.6310891,0.85640085,0.06361387,-0.69144773,1.3409694,-0.32743454,0.21124531,-0.4953758
