0.07694217,0.02398021,0.01709407,0.5678513,0.6586259,0.41036952,0.049218617,0.07234395
0.043797,0.034447763,-0.010995892,0.46969733,0.4701995,-0.6926982,0.04721267,-0.0127251735
-0.14934911,0.063104615,-0.022373004,0.13804318,0.14005959,-0.36325172,0.052181244,-0.14794444
-0.24695304,0.20256281,-0.00930772,0.22602916,0.2498034,-0.1880462,0.12412093,-0.19695649
-0.22333695,0.24458961,-0.027587596,0.19588587,0.20548105,-0.094873354,0.13808729,-0.19300473
-0.21636902,0.24719562,-0.039796393,0.20445056,0.22158904,-0.02619977,0.13381775,-0.21282461
-0.19391957,0.2606593,-0.041330684,0.045980472,0.06054173,-0.0060254186,0.14110914,-0.17885911
-0.30700225,0.24959525,-0.122897536,-0.085991524,-0.028202599,-0.11476127,0.19925444,-0.37473658
-0.8184493,0.7278377,-0.4866404,0.6868725,0.5243952,-0.7299642,0.31840533,-1.0242609
-0.08166253,0.67553115,-0.07338349,0.08413078,-0.18133728,-0.29749596,0.14369604,0.06825383
0.27010077,0.027763188,0.18696865,-0.2728845,-0.057075016,0.75281054,-0.13558532,0.50377196
0.34299514,0.18080056,0.21966624,-0.48550624,0.1258315,1.3055264,-0.005906045,0.3950291
0.02450748,0.33908328,0.1576631,-0.41704437,-0.10113414,1.0008491,0.14299068,0.24309999
-0.002724583,-0.04778304,0.10883169,-0.59080374,-0.32163227,1.0373439,-0.023390902,0.100978464
-0.27390385,0.116276205,0.09718982,-0.838965,-0.65008974,0.78650033,0.035799533,-0.07878146
-0.07293992,0.115199804,0.13064626,-0.77091354,-0.37377793,0.8328412,-0.01296402,-0.021544555
-0.056046236,-0.08960779,0.061688133,-0.45626622,-0.53215253,0.35965878,-0.13276064,0.08999608
0.12258346,-0.17804329,0.13665915,-0.52292925,-0.06365215,-0.3484908,0.02628225,0.22162853
-0.37998128,0.24521613,0.17345129,-0.13822351,-0.20011662,1.4494088,-0.1294033,0.024665616
-0.56599754,0.3654266,0.39281255,-0.21456543,0.38060772,1.4828805,0.032592475,0.030511592
0.025933519,0.22184688,0.1817491,-0.043584917,0.11170493,0.37839407,0.1182728,0.22712468
0.36720458,0.031471927,-0.04125616,-0.26368126,-0.14231041,0.018555507,0.009000824,0.11627036
0.27372763,-0.17558895,0.031506885,-0.34648982,-0.023601627,0.2097876,-0.20210624,0.045431815
0.21294065,-0.23093759,0.065657936,-0.08618735,-0.13423586,-0.17369428,-0.1792885,0.21655203
0.21007563,-0.26577184,0.08495022,-0.12785618,0.106199645,-0.11388148,-0.30893162,0.023996396
0.085353345,-0.12083133,0.18155478,-0.25484598,-0.05345566,-0.111840874,-0.23227479,0.11575405
-0.01646099,-0.0689809,0.8276832,-0.5154992,-0.16904223,-0.5642215,-0.34046838,0.16051872
-0.22293372,-0.039542437,1.1425112,-0.41713884,-0.23050521,-0.9087867,-0.09350425,0.47313204
0.050538663,0.6374111,0.68745184,0.026933907,0.13077083,-1.046303,0.49465358,0.14537434
-0.26893082,0.10236707,0.36266223,-0.02892824,-0.45723748,-0.5580765,-0.079053745,-0.19729222
-0.49537724,0.58140534,0.375961,-0.020239355,-0.39322704,-1.0366212,0.26789486,-0.013048047
-0.31878543,1.1813226,0.2471017,0.06864052,-0.6518184,-1.5042644,0.13090083,-0.07143988
0.09937153,0.51528746,0.15571463,-0.54735905,-0.44400367,-0.18812056,0.02118143,0.08344516
-0.012311196,-1.0937287,-0.124163896,-0.25997874,0.10407585,0.3360145,-0.34806472,-0.16879587
0.10214914,-0.30705214,0.030360261,0.1388629,0.5719867,-0.6133601,-0.14634515,-0.17006733
-0.21987054,-0.5741425,-0.4091587,0.32631242,-0.32391056,-0.5614514,-0.43751022,-0.80767876
0.23032178,0.6229888,-0.3261247,1.8485336,0.45290795,-0.03262603,-0.21642537,-0.8105057
0.2535672,0.918706,-0.43205684,0.49735105,1.650565,2.1934671,-0.7650262,-0.29914322
0.04873662,0.16516462,-0.2269506,0.8697831,1.3566059,0.054274585,-0.21298651,-0.58713645
0.05631342,-0.02169459,-0.33635682,0.961201,0.5259083,-0.31256336,0.12707289,-0.45715836
-0.07543793,0.02995829,-0.4206049,0.76754326,0.39063185,-0.2974622,0.02199196,-0.20702535
-0.1126295,-0.11091059,-0.5835058,0.60332966,0.30440626,-0.05117696,0.04102477,-0.28483894
-0.15736218,0.28908136,-0.7501127,0.659398,0.012139996,-0.18041804,0.1684552,-0.32723805
0.04346083,0.23901889,-1.3524812,0.70298135,-0.024603743,-0.26044405,-0.2067855,-0.45075828
0.19206692,1.755803,-4.9887447,-0.5281335,-0.7043945,0.12521738,-0.9323989,-0.04499837
0.45145407,2.1992135,-7.719939,-0.091295786,-0.63031423,2.336466,-1.0194649,-0.98703617
0.38439453,2.1287668,-8.350818,-1.376576,0.7047272,2.2526777,-0.08890494,-0.31845763
-0.075699605,0.41322297,-6.683657,-1.8130574,-0.072690055,1.5178975,0.27647334,0.121589296
0.028368078,-2.6272674,-4.437286,-1.4576012,0.5543749,1.2177159,0.21309279,-0.541221
0.34125894,-3.1560073,-2.4503126,-0.19759947,0.7711518,0.56960857,-0.4086196,-0.71743506
-0.24932362,-2.7366512,-1.6602848,0.030152434,2.0130432,-0.40433538,0.050196458,-0.30601525
-0.00471333,-2.007395,-0.8138498,0.6493446,1.6595048,-1.6315279,0.15254267,-1.0422385
-0.19959077,-1.3900229,-0.86865085,0.5651164,1.1017903,-3.5911434,-0.041871708,-0.3470732
0.13243902,-2.6835506,-1.0110399,-0.85176104,0.84656227,-1.1129191,0.1271219,0.19669324
-1.2582399,-0.8463827,-1.3523369,-0.95366025,0.1254054,0.14338878,-1.003233,-3.86599
-2.4499593,-0.37401623,-1.3520651,-1.1394882,0.7201259,-0.81212604,-1.081357,-3.5350826
-1.7614874,-0.6175173,-1.0210242,-0.6321447,0.18849236,-0.5459223,-0.59464175,-3.5950396
-1.1408043,-0.7361931,-1.1446489,-0.088996276,-0.30945683,-0.12025716,-0.040335752,-3.2421515
-0.62477666,-0.56317353,-1.1009296,-0.08403411,-0.46426067,0.056769293,0.064725325,-3.15232
-0.4295864,-0.6417905,-1.2978805,0.23699406,-0.37938812,0.2440141,0.40091756,-3.1546552
-0.6135676,-0.75384,-1.655313,0.21892698,-0.18046492,0.3790804,0.3811362,-2.7585316
-0.3288901,-0.51387066,-1.6932849,0.15606903,0.08148075,0.5635928,0.16104846,-2.4622743
0.13245052,-0.8143229,-2.6341655,0.787171,0.19166924,0.14098689,0.45349488,-2.1265917
-0.6302083,-0.6440906,-3.8328435,1.2137643,0.36835638,-1.5126405,0.48636934,-1.341554
-2.2103148,-0.33759663,-3.4232173,1.2152354,0.22136325,-3.9386086,0.12535599,-0.17258544
0.053726126,0.38887355,-2.6922987,2.386132,-0.59844404,-0.59537536,0.23713087,-0.05771451
0.48941624,0.32993597,-1.3845251,2.0009542,0.3113399,2.5069904,-0.2067007,-0.180371
0.35038885,-0.5517989,-0.513004,1.8321806,0.38279077,2.055487,-0.51265615,-0.3821794
0.18217655,-1.3484988,-0.13167451,1.3054124,0.99794614,0.5773536,-0.34487236,-0.16500528
0.1967356,-1.8543947,-1.0274783,1.7309545,1.2815777,-0.26456732,0.13320576,0.42174318
0.09784697,-1.3178197,-0.8729572,2.2432852,1.4226736,-0.2880143,0.06063803,0.38777822
-0.261211,-1.1942425,-0.6050363,1.5888364,2.46688,-1.6494752,0.8889019,0.16171752
-0.29914564,0.42491952,-0.012891836,0.14273794,-0.4056301,-0.20810917,0.07888399,-0.13889831
-0.04063395,0.11808048,-0.01219022,-0.046801027,-0.0073637897,-0.02920492,0.1156636,-0.02081943
-0.035756726,0.07327932,0.0041288496,0.2600376,0.12301343,-0.14741643,0.038647518,-0.00068360614
-0.06420243,-0.110196285,-0.027598584,-0.14513546,-0.1913577,-0.4455141,-0.11181327,-0.13441528
-0.14076313,0.06351088,-0.004205326,0.30472028,-0.11350845,0.018240359,-0.04750743,-0.076403104
-0.001206538,-0.039091516,-0.015450827,0.048996516,-0.16663784,0.13710588,-0.037377816,0.02070617
-0.10008633,0.08068099,0.04557692,0.09025166,-0.11206943,-0.05869623,-0.019750718,-0.016154354
-0.19181375,0.39672154,0.04351553,0.22558755,-0.09477805,-0.40940282,0.06918728,-0.07185055
