0.020544618,-0.09276773,-0.2531685,-0.19112344,-0.048875507,0.114074044,-0.91265416,0.2716708
0.055940762,-0.04293987,0.061859492,-0.03149506,-0.5729198,-0.04561826,-0.62385327,-0.10920811
0.016801143,-0.024815338,0.07827231,-0.05550677,-0.5983521,-0.03336499,-0.6555919,-0.0320725
0.057736102,-0.13717155,0.11323012,-0.21148017,-0.41507837,-0.04565899,-0.7261292,-0.077896714
0.015256928,-0.02000961,0.17333925,0.078820445,-0.24162266,-0.00010137465,-0.49579406,0.1369099
-0.0030270356,-0.062755935,-0.10985296,0.057727564,-0.22332565,0.04494689,-0.07009637,-0.118047684
0.00056201115,-0.06018344,-0.15304437,-0.051104818,-0.036536023,0.056506004,-0.08414244,-0.038405273
-0.016841441,-0.15340254,-0.250019,-0.33769938,-0.016824177,0.073007405,-0.26268938,-0.12352097
0.060659077,-0.2684615,0.8575971,-0.98454785,0.19167332,0.11629161,0.38740796,1.5960895
0.10163642,-0.37752593,0.3315142,-0.759296,-0.09590041,0.03346749,-0.2818759,0.35548246
0.016682362,0.1431812,0.031134235,0.63218933,-0.09410015,-0.17014855,-0.0061815456,-0.8306991
0.07799254,0.10312597,0.3456504,0.18767014,0.077355884,-0.15905,0.22101554,-0.14001521
-0.030895695,-0.09430745,-0.0720584,-0.40802738,-0.31564447,0.17142266,-0.18110487,0.92557096
0.0006920527,-0.42904463,-0.22174086,-0.39609423,-0.35955715,0.19758521,-0.079633094,0.45212948
0.13085891,-0.5172985,-0.3153932,-0.29739875,-0.43355387,0.07559957,-0.13248655,1.1689
-0.00795538,-0.51796216,-2.009616,-0.08957746,0.065418586,0.50647396,-0.072819635,0.08420231
-0.1833657,0.0556002,-2.2436202,-0.2413484,0.26112792,0.4870375,0.41856974,-0.103132345
0.18543456,-0.2678009,-2.2598367,-0.1984085,0.34586704,0.085954435,-0.38654596,0.5198136
-0.08097721,0.2448527,-0.45654577,0.83652,-0.26258042,-0.0044462318,0.41792706,-0.5611278
0.11717347,0.031717658,0.12588714,0.35229415,0.07643363,0.0327811,-0.004126521,-1.1760991
0.12984344,-0.031589925,-0.003975791,0.0077317697,0.27370423,-0.033560824,-0.05493041,-0.8977814
0.18426171,0.061319787,-0.11537338,0.02860814,0.4668297,-0.13901965,-0.16868538,-0.30496874
