0.19633606,-0.020960929,-0.11778086,-0.065385565,-0.11801211,0.011994885,-0.04731529,-0.042791888
0.10644184,-0.020098122,-0.035292875,-0.022208098,-0.010815229,0.0010513513,-0.011725495,-0.007332145
-0.04014703,0.016986474,0.048252597,-0.12536289,-0.062404435,0.043602154,0.018060457,-0.0152804395
0.07779027,-0.01266105,-0.08245026,0.019215202,-0.12699531,-0.0011796101,-0.024350995,-0.031727042
0.05664898,-0.023531945,0.047333423,-0.0037471184,-0.044163465,0.03350626,0.049568508,-0.03862008
0.21707836,-0.050819546,-0.08223957,-0.0118788555,-0.088949226,-0.03679982,0.07008663,-0.046568155
0.12891743,-0.011174383,-0.106370814,0.06624035,-0.019699346,-0.030613834,0.017445905,-0.05299031
-0.036026742,-0.016417976,-0.04418829,-0.000118549244,0.02311262,0.030981876,-0.027431058,0.027059408
0.2446272,-0.1009359,0.13174716,-0.0060822987,0.108888015,0.18167195,0.034062788,-0.07935745
-0.12174337,0.080201246,-0.09324703,-0.28837532,-0.3634193,0.049078617,-0.25086004,0.09046718
-0.011324883,0.058301263,-0.07739079,0.122235864,-0.36520228,-0.11091911,-0.11753826,0.04469882
0.26106915,-0.15803313,-0.12054042,0.30171633,-0.55889475,-0.14824489,0.17083475,0.022719745
-0.011397195,-0.092112884,0.03563413,0.38011742,0.010517543,-0.110042,0.17034493,0.07294362
0.15641606,-0.12347213,-0.07288892,-0.23392187,0.20688723,-0.02412265,0.12821989,0.12762648
0.1056007,0.014020526,0.08290028,0.17540137,0.24656151,0.066947736,0.006379594,-0.106009744
-0.30240163,0.11602759,0.11346468,0.01292197,0.14992647,0.003521367,-0.028478757,0.022152847
0.084987804,0.09184878,-0.41529793,-0.150963,-0.048164833,-0.04065323,-0.23851869,0.005470596
-0.11925874,0.06595599,-0.32449406,0.020024344,0.29912147,-0.23778199,-0.0825531,0.22004086
-0.034198053,-0.0038083226,0.1022372,0.39642072,0.44142455,-0.027502203,0.17780848,-0.02665077
0.102820255,-0.0002442962,-0.098864734,0.047955662,0.11364027,-0.0150745455,0.017339205,-0.02404142
0.10056972,-0.06755445,0.10705294,0.06419441,-0.13336918,0.12142112,0.17827688,-0.13120925
