-0.26024696,-0.113461345,-0.075387955,0.30043727,-0.07640364,-0.02150928,-0.17274591,-0.1847491
0.32361472,-0.07326102,0.017091295,-0.043600015,-0.06789115,0.053306773,-0.06906133,-0.0017882007
0.22378021,-0.0011503112,-0.13820364,0.1000355,-0.03899244,-0.04469405,0.036047705,-0.05725063
0.06368091,-0.08746821,0.0047406345,0.06718635,-0.015144647,-0.004035318,-0.12230679,0.01763049
-0.115123235,-0.111524716,-0.095833264,0.13735355,0.0029136552,-0.03827116,-0.11287111,-0.039116383
-0.13842079,-0.099157,-0.0062432513,0.009339062,-0.043912064,-0.016281907,-0.08335974,0.09368584
-0.37784684,-0.2589583,-0.04166974,0.12081781,-0.0037107912,-0.03809517,-0.30377617,0.056197286
-0.6488583,-0.36341354,-0.022775598,0.33559006,-0.055073567,-0.057922162,-0.48257953,0.08832556
1.11074,-0.97332823,-0.23982126,2.0988894,0.59822387,-0.5115033,-1.4712785,-0.559088
0.9193873,-0.44302487,-0.13961667,0.0686726,0.59120375,-0.14750975,-0.622241,-0.38057393
-0.40447018,-0.04847725,0.015066689,-0.36378154,0.27392483,0.027183328,0.021385735,-0.26179042
-1.2054043,-0.21640356,-0.0022389668,-0.101960234,-0.04805581,0.079045594,-0.26525494,-0.1759444
-0.44237638,0.012916566,0.11521299,-0.3029884,-0.28928158,0.08713405,0.13757387,0.052023873
0.11290642,-0.12595332,0.19567671,-0.47656572,-0.097763754,0.13049628,0.08813579,0.24854942
0.42327878,0.0067579844,0.25057572,-0.6639825,0.07601304,0.14960063,-0.0025027422,0.23596393
0.03810041,-0.14474128,0.13022125,-0.34239045,0.3583714,0.099071324,-0.11281636,0.111799054
0.2849462,-0.16618314,0.072717294,-1.1416686,0.43171003,0.109297,-0.024381675,0.1934327
-0.023935419,0.30435008,-0.0025174373,-2.184101,0.08417284,0.1859321,0.34523988,-0.056981586
-0.74355966,0.08047534,-0.04849545,0.23154318,0.8007178,0.06765033,0.3117781,-0.4368235
-0.47524726,0.2994122,0.11065606,0.42448443,0.014324278,0.11880593,0.39651665,-0.52745587
-0.5112106,0.08512013,-0.08082806,0.5754503,-0.38589284,0.061226275,0.16541408,-0.61942965
-0.35845396,0.060583174,-0.050196312,0.60897887,-0.41515562,0.049060274,0.14455271,-0.46562704
-0.32337728,0.110493295,0.019956555,0.5790908,-0.521977,-0.036756277,0.07896031,-0.18011747
-0.10331554,0.018912075,0.12307801,0.58064926,-0.50735027,-0.011829294,-0.1817853,-0.12981887
0.12030094,-0.07134772,0.13912144,0.6378477,-0.56569475,0.047872897,-0.1685542,-0.13563187
0.3934919,-0.20413023,0.24595477,0.544215,-0.94494134,0.11812426,-0.21193162,0.011365359
0.056790225,-0.6634242,0.4421411,0.34563434,-3.9290147,0.828802,-0.2602417,0.27848268
0.37787792,-0.21351118,0.35816357,-0.23522548,-3.440065,1.1189028,-0.23445602,0.26702487
0.22855158,-0.022506889,0.16045626,-0.30380163,-0.3954914,0.916149,0.20364307,0.3841996
0.12648773,-0.2671723,0.16117214,-0.92766124,0.05385008,0.70050657,-0.007174346,-0.08658874
0.12350939,-0.13163556,-0.15807366,-0.023570495,0.31731746,0.49544185,0.32763943,-0.047880344
0.149739,0.21330631,-0.14878006,-0.40980768,-0.5254951,0.15285295,0.18689075,0.33154896
1.0325754,0.06910894,-0.017296474,-0.11766637,0.047325213,-0.05729425,-0.050115056,-0.10917304
-0.5181503,-0.0027269688,-0.21461628,0.034150552,-0.19870287,0.037120506,0.09572175,-0.3079944
0.42187545,0.012493518,-0.19310392,-0.10369512,-0.65723634,0.17989908,-0.19688676,-0.21412723
2.1143687,-0.25751624,-0.45003673,-0.12310833,1.0383706,-0.21581277,0.0034996856,-0.097197145
-0.14416252,-0.015407954,-0.04059879,0.4976041,-1.0413795,-0.077956475,0.6383966,0.30610615
0.0900653,0.08848028,-0.2691178,0.5212434,-0.19720025,0.020884823,0.5780191,0.19235222
-0.6567132,0.01781002,-0.30358443,1.0047283,0.3201615,-0.29522297,0.58467376,-0.111409254
-0.7150646,0.24772072,-0.29210854,1.7336984,0.17773472,-0.28312865,0.71961457,-0.5049337
-0.21103868,-0.07307721,-0.38483012,2.0600946,0.6631011,-0.44276467,0.742011,-0.24907811
0.079729766,0.056495585,-0.22086474,2.2990036,0.31123066,-0.4432034,0.28053442,-0.26349908
0.3126992,0.33539587,-0.20629176,2.6676006,0.40913323,-1.0139139,0.19712058,-0.02050801
0.17324233,0.109399825,-0.43670616,2.9033554,0.40590155,-1.1872076,-0.13790633,0.026202304
0.4591557,-1.055004,0.6192617,1.2956078,0.16526286,-5.6537127,-1.2125489,-0.38704967
-1.0822421,-0.77260506,0.3076633,-0.82246655,-0.19984116,-9.00184,-1.150599,-0.44822508
-2.6724744,-0.44820547,-0.061422214,-1.8903826,0.5997223,-8.710915,-0.7199538,-0.3162313
0.581496,-0.06339773,0.73571235,-1.1922541,1.7844677,-7.4253616,0.16274084,-0.6470402
0.4913856,0.22197935,0.30846858,-0.7467556,1.6253856,-5.5078,-0.02244623,-0.9682275
-1.0008858,0.021241061,-1.1530117,-0.32655284,-0.16014338,-3.217157,-0.21960934,-0.9331417
1.4653113,0.15264419,-1.2046888,-0.6533636,-1.0713805,-1.782424,-0.070228696,-0.74764866
2.0242426,-0.18681802,-0.7437187,-0.6697791,0.8878866,-1.260979,-0.54385954,-0.043077085
2.7835205,-0.12318174,-0.0097661875,-0.68225247,1.6138976,-0.43941358,-0.2803896,-0.6784777
0.7409956,0.44846088,-0.3163943,-0.4786765,0.037633725,-0.88172525,0.46794516,-0.943695
-0.06771106,-1.0644784,-3.255775,-1.290688,-0.06283107,-1.709668,-0.06023776,0.9501241
0.08545503,-1.0842454,-3.3231547,-0.85363096,0.3064892,-1.4247243,-0.27049837,0.4482391
0.45067078,-1.0481135,-3.5936203,-0.54643774,0.06736155,-1.403477,-0.31687406,-0.073400564
0.4090871,-0.990798,-3.6448016,-0.26435483,0.0022650703,-1.0043867,0.17102836,-0.3276877
