0.005636334,-0.2796281,-0.07698001,0.06265665,-0.0873314,0.03241122,0.0333731,-0.15069197
0.008710906,-0.027074093,-0.19193676,-0.09052319,-0.07833131,-0.110029384,-0.03522802,-0.048779286
0.12520741,0.021469457,0.041364554,-0.07673857,-0.050764322,-0.04113065,0.08732797,-0.007111913
0.19832781,0.040580083,0.12125445,-0.08299644,0.03430546,0.0996491,0.017991118,-0.12561412
-0.037699938,0.14469525,-0.029228672,-0.025575446,0.018685477,-0.037317645,-0.1578748,-0.011903549
0.016675655,0.08870723,0.1814208,0.027263355,-0.034162443,-0.22128612,-0.03453035,-0.042611573
-0.0062329117,-0.015079232,0.18927498,0.012760328,-0.007638744,-0.004702735,-0.15435155,-0.0113814715
-0.0022310242,0.12342692,0.09494146,-0.054677874,0.03518833,-0.011571138,0.05405148,0.103872165
0.31427485,0.04748699,0.36726573,0.022453012,0.19656739,-0.19535466,0.4607128,-0.3157923
0.04332184,-0.112181716,0.51864046,0.26940423,-0.050804716,-0.14778605,0.17889522,-0.072254024
-0.18755922,-0.1303036,-0.5013248,0.09918259,-0.062922426,-0.30015886,-0.34779668,-0.34583312
-0.2679535,0.06438574,-0.22339925,0.11616288,-0.15897197,-0.5611957,-0.044696417,0.09430856
-0.12980531,-0.028554022,-0.13515158,0.055043843,0.14608485,-0.098652005,-0.2455131,-0.2429424
-0.10045618,0.12075835,0.16508658,-0.023542214,0.2643686,0.17281781,-0.13807277,-0.05634476
0.22349153,0.09987131,0.08664085,-0.13518563,0.11226128,0.035039864,0.3501602,0.030723307
0.15063943,-0.048233267,0.17742841,-0.16700265,0.07107008,-0.14200068,0.013652563,-0.040236942
-0.10985738,-0.73678446,0.18255927,-0.54866505,0.07397,-0.7906086,0.095944315,-0.034201726
-0.023046954,0.0021975436,-0.18182315,-0.42296898,0.103074,-0.29301822,-0.12521067,0.13574056
0.042494956,-0.13013472,0.31310043,-0.04069519,-0.15643348,-0.48029292,0.38193363,0.09951396
0.22974189,-0.07662211,0.20513235,-0.0942981,-0.04363962,-0.44695824,0.07443638,0.14665411
0.08326459,0.1851007,0.16638166,-0.04655026,0.15496284,-0.2735999,0.00087702833,0.24375847
0.17468427,0.12601139,-0.053420275,0.050026096,0.04902695,-0.24336536,-0.020377267,0.06569161
0.02250782,0.10538063,-0.063009374,0.18895757,0.061140213,0.09721762,-0.23977107,0.23849195
0.08823542,0.012716645,-0.21929193,0.15571155,0.08631618,-0.12502944,0.0030674983,0.032206036
0.10014743,-0.13560978,-0.05597125,0.20021166,0.1435343,0.15831436,-0.10515738,0.050856113
0.08904266,-0.25183252,-0.013154185,0.49581137,0.045467902,-0.024978481,-0.0892037,0.11096081
0.5608107,-0.17302562,-0.80557245,0.53973633,0.10583767,-0.10510334,-0.14965941,0.19808361
0.106041625,-0.20950285,-0.6511795,0.25481942,0.32178745,-0.33970186,-0.30144668,0.12154298
0.3431147,0.37801212,-0.28828523,-0.073703475,0.3864227,-0.2750895,0.20109203,0.28003937
