-0.1203191,0.78827494,-1.0097287,0.77452016,0.8935424,0.62275547,1.4229842,0.5001531
-1.6373696,-0.31561586,-3.6068377,0.650415,-0.7304358,-0.6831169,0.12603804,-0.30161473
-2.0313222,-1.3047043,-4.0281987,0.35513017,-1.5311574,-1.4109647,0.010057098,-0.78044564
-2.2897902,-1.5491368,-2.8393347,-0.1579557,-1.2335529,-1.1804352,-0.46847475,-0.2946603
-1.5265499,-1.6129948,-1.5778006,-0.8997364,-1.2839413,-1.0779716,-0.38635677,0.08671438
-1.3885965,-2.150225,-0.26626757,-0.6480615,-1.2578726,-0.8472571,-1.0251001,0.6344698
-1.6374915,-2.46117,0.5174046,-0.29519555,-1.7075841,-0.7783531,-1.6921663,0.076326296
-2.4463787,-4.3850465,0.09415649,0.81771964,-2.8018506,-2.437064,-3.2203343,-1.4954051
-3.7297974,-11.733859,0.5836095,10.356593,-4.456186,-8.860982,-11.33355,-10.757063
1.0175462,-5.251099,1.0698276,10.379177,0.6865895,-4.9157953,-10.919968,-9.055868
1.7762386,-0.6579388,-1.3025047,8.267693,2.0376556,-5.0204296,-7.2557817,-6.0884976
0.46107513,1.1898819,-0.7790301,6.123593,0.24557468,-6.509552,-2.4759178,-2.4645216
-0.24384624,0.7838177,0.84511524,3.6699002,-0.3403708,-6.788088,-1.0495737,-0.62798214
-0.44885162,0.57564515,-0.18874954,0.6071775,-0.43142357,-7.073715,1.0596766,1.1006218
-0.57920533,-0.023431899,0.16323364,0.5028433,-0.33381113,-7.1096053,1.3746345,0.80956495
-0.07502808,-0.17397553,0.24298069,0.4857894,0.9675194,-6.883158,0.45219964,0.2398229
-0.31010252,0.24700296,-0.28156984,-0.794746,-0.03903164,-7.1844277,-0.14107493,-0.11276895
-0.00489233,0.42169228,0.49323896,-0.7659409,-0.74162716,-7.231494,-1.55117,-0.5543157
0.44279775,-0.60397524,0.0791991,-0.35831013,0.4077933,-0.28898275,-0.3411599,0.24830942
0.44934532,-0.5257374,-0.021715827,0.16056861,0.1380714,-0.36714283,0.07761388,0.48443627
0.24307191,-0.32216483,-0.04380103,0.19707057,0.055641476,-0.30863607,0.33986697,0.2554606
-0.016080225,-0.13614863,0.061715238,0.12332428,-0.06284177,-0.16132899,0.43115914,0.14415534
0.25570074,-0.037084263,-0.16485342,0.12913433,-0.2532182,0.06882558,-0.016178679,-0.033560038
0.16962361,-0.10475996,-0.08842331,-0.1268316,-0.227304,-0.0969824,0.18430513,-0.0046813576
0.15888901,-0.07505955,-0.09625677,0.11845277,0.079314634,-0.14297412,0.2951474,-0.07535601
-0.07136349,-0.0039355285,0.10104847,0.2551427,0.16724683,-0.03024181,0.25695994,-0.09722734
-0.09125139,-0.044349752,0.14311495,0.06322609,0.30306795,0.07962801,0.32715687,-0.4973662
-0.06763211,0.011440148,-0.027411493,-0.25772816,0.05174172,0.09435154,0.32543156,-0.3510843
0.24884194,-0.11714055,-0.0799487,0.0387474,-0.08563757,-0.19802804,0.1144132,-0.107887715
-0.12483197,0.21936467,0.06307263,-0.042956263,0.048928503,0.050215792,-0.18709213,-0.2662768
-0.06367989,-0.096122034,-0.01057721,-0.7728226,0.25330985,-0.2352562,-0.24487661,0.046590626
0.15580665,0.42515275,-0.017945841,-0.6123185,-0.9272221,-0.5850565,-0.3194404,-0.048985653
0.00068551855,-0.1440238,0.022243656,0.30261514,-0.27221864,0.18351258,0.22129539,0.35344774
0.14567076,-0.124328226,0.0030586775,-0.15060553,-0.28841195,0.14410698,0.5030576,-0.2908047
-0.10919291,0.15659691,0.06781719,0.06959858,0.23699372,-0.13772573,-0.05043908,-0.3231071
-0.08074457,-0.10796135,-0.016138934,-0.21988913,0.09255332,-0.02076572,-0.43473035,0.44245833
0.4305414,0.24272321,0.3458801,0.43035355,0.1469961,-0.0373892,-0.58136624,-0.20585188
0.2268457,-0.19299217,0.18493018,-0.07524813,-0.2876163,-0.050531555,-0.06935849,-0.11504856
0.043143854,-0.14076869,0.10234369,-0.20753,0.23473395,0.09757601,0.015197894,0.09934588
0.00068833306,0.010012307,0.15971082,-0.08713029,-0.0075322,-0.069894426,-0.025317112,-0.15746656
0.11312088,0.0145284645,-0.0387111,0.15614678,-0.038513374,0.1630969,-0.25854215,0.20156352
0.042652752,0.20699117,-0.22045502,0.36218798,-0.014421847,0.010373739,-0.16250877,0.2555386
0.2626786,0.09435426,-0.21297204,0.11551081,-0.0737697,-0.025391355,-0.36702392,-0.19019917
0.08003363,0.15068778,-0.5055859,0.08992624,0.37730983,0.035477247,-0.14262946,0.10403946
0.08616663,0.3721143,0.5989196,-0.019982276,0.16452275,0.8377699,-0.6973546,-0.252869
-0.2280259,0.52459335,-0.5488187,0.81050795,-0.6674066,0.78922236,-0.53877914,-0.83737266
-0.4626845,0.5716148,0.37725407,-0.40270492,-0.45153147,0.22151938,0.87860614,-0.5937979
-0.5479081,0.41550922,-0.3373055,0.08744491,-1.0048275,-0.049367946,0.48388782,-0.6662808
-0.5608231,0.5338619,0.5786588,0.29630813,-0.40410423,0.65585077,0.603501,-1.0958413
-0.38576722,0.06956169,0.28897694,0.24185844,-0.7762057,0.32082024,-0.19695361,-0.5722665
0.006564244,0.51741797,0.96421105,0.22566912,-0.8472802,0.73907435,0.4110914,-0.116645366
-0.5832697,0.48040545,-0.17868972,0.5543806,-0.4495528,0.4426094,0.14097698,-0.026046332
-0.079804085,0.003900922,-0.01636368,0.46370187,-0.11356944,0.22666182,-0.1172901,0.5770309
-0.12404331,-0.52605295,0.24138057,-0.10188643,-0.6978525,-0.24085514,-0.033984005,0.51662946
