-0.25604954,0.04288839,0.08982967,-0.1570491,-0.34541735,-0.2577411,0.001128078,-0.050256204
-0.42922106,-0.05042312,0.17648914,-0.14890501,0.251566,-0.037812207,0.080125906,0.011112359
-0.58207136,0.089783415,0.17014194,-0.13297175,0.26683414,-0.07842233,-0.012802842,0.085925266
-0.50255877,0.22120556,0.17016274,-0.18523382,0.10829652,-0.14388603,0.05459485,0.15096587
-0.08669869,0.20865552,0.015347061,-0.07935505,0.018392527,-0.35275713,-0.0047291024,0.03916937
-0.14620703,0.056187604,0.09055932,-0.0553414,0.13121788,-0.2481355,-0.070711866,0.044941038
-0.275801,-0.0025357911,0.101191826,-0.06116901,0.22817445,-0.17928891,-0.06321608,0.0440449
-0.4494963,0.13800035,0.2017863,-0.11715605,0.21830648,-0.2102578,-0.10028301,0.08634727
-0.019129287,0.4581384,-0.060811315,0.055166997,-0.062466618,-0.45932394,-0.23955205,0.07217781
0.24590258,0.4975341,-0.083766975,0.17451529,-0.040374503,-0.42055836,-0.5023221,0.17733338
0.33211467,1.3328805,0.32362035,0.09357837,-0.4209102,-0.48927015,-0.54682726,0.34565637
0.18960586,0.76081353,0.65725935,0.044067476,0.0542561,-0.81817335,-0.6227564,0.11905954
-0.030057296,0.3964964,0.05125649,0.06960684,0.033222258,-0.6310886,-0.45891634,0.13236621
0.029319922,0.44846535,-0.20653936,0.018084884,-0.1152274,-0.142572,-0.1577854,0.3739526
0.45059013,0.4742213,0.062106013,0.16314025,0.09163238,-0.25483143,-0.40893906,0.16580778
0.7547372,0.6746477,-0.33797628,0.21671928,-0.52039546,-0.086221494,-0.3743901,0.28302214
1.003145,0.87036985,-0.13795674,0.15626538,-0.2752522,-0.22704868,-0.21130125,0.3158683
0.53208816,0.6476343,0.26290575,0.012387783,0.13464703,-0.34808978,0.043228064,0.13025269
0.35218993,0.008514381,-0.0320434,0.07513589,-0.112368494,0.21059163,-0.26871085,0.33599773
0.16669796,-0.10491116,-0.35152152,0.2947381,-0.15980509,0.0010423212,-0.3627679,0.20111239
0.41248074,-0.0135045685,-0.28591704,0.3246637,-0.12247614,0.0066434117,-0.2641853,0.07119424
0.3752518,-0.015712218,-0.29790008,0.23636314,0.12528713,-0.15530907,-0.074716635,0.014860682
0.5232477,0.14257981,-0.07783261,0.24136913,-0.0020293812,-0.013047204,-0.08609897,0.06432433
0.3048788,-0.07705421,-0.16869113,0.24951583,-0.009354277,0.012261232,-0.18315244,0.06009494
0.5075696,0.07369828,-0.21186526,0.3202222,0.0997233,0.09725469,-0.11538676,0.07651428
0.38306555,0.04418104,-0.11801012,0.44974282,-0.18154432,-0.018174224,-0.3594504,0.09486252
0.39195317,-0.08000759,0.59640217,0.43029356,-0.46807852,-0.601582,0.18015026,0.046886493
-0.08562245,-0.6813092,0.53455967,0.40666366,0.07183921,-0.49284455,0.065396,-0.30215353
-0.24840209,-1.1101681,0.27454197,0.11779014,1.0635965,-0.6018975,0.09364098,-0.20038246
-0.31666192,-0.2897406,0.1799099,0.31517223,0.46982214,-0.14152169,0.19316629,-0.38464937
0.33994377,-0.63324684,-0.06722633,0.16933624,-0.30036977,-0.11446576,-0.09774189,-0.21185777
1.0619717,-0.46115276,-0.31801254,0.17501538,-0.4378385,0.23344855,-0.1004639,0.08860852
0.11140546,-0.26518834,-0.24858296,0.16764694,-0.23647976,0.43093666,0.22760901,-0.099442214
0.054323502,-0.18158714,-0.2044297,0.042464398,0.19017182,-0.025275722,0.13008861,-0.030057656
0.086473435,-0.3219477,0.37887913,0.008114398,-0.24869038,-0.29052874,-0.28325555,-0.25280303
-0.34603134,-1.2747821,0.58221674,0.031577077,0.33379394,0.032039218,0.013028135,-0.86938316
-4.276464,-1.3357598,2.873177,-1.4876587,1.2547783,1.7204779,2.125846,-0.72340053
-3.2392035,-1.3056225,2.2730942,-2.3043072,1.2829645,2.0991602,2.2597337,-1.4849879
-3.3975704,-1.3400234,2.6190016,-2.362382,1.210096,1.9910251,2.4260252,-1.2706453
-3.3217626,-1.9356117,2.5138936,-2.5113187,0.8324121,1.9628147,2.8129022,-1.2786024
-3.7204494,-2.1399276,2.4281263,-2.901179,0.32840592,1.882517,2.7883697,-1.6219676
-3.4101248,-1.8374257,2.2039948,-3.1595573,0.21563411,2.016046,2.7453372,-1.5882967
-3.3603387,-1.8558521,2.0357082,-3.717104,0.265436,2.2711804,2.6800072,-2.184888
-2.598144,-1.6871088,1.8367544,-4.1335955,0.46650565,2.5082364,2.255915,-2.5874453
0.08086265,0.51994693,0.13158706,-7.2995844,1.9716185,4.3143563,0.14796129,-5.750604
-0.045312412,1.1197599,1.1297541,-7.8375177,0.3118087,4.2871804,0.9167729,-5.896679
-2.1094708,1.0620062,3.3337498,-5.3451767,-0.9828551,4.076203,1.7742735,-4.979442
-1.8281608,1.479364,3.3275483,-3.384604,0.2505101,3.680854,1.8092198,-3.8792875
-1.0298244,1.540261,3.1161208,-2.2450793,0.5303958,3.48739,1.9909569,-3.005369
0.50143117,0.21045816,2.1502283,-1.8055484,0.2965614,2.0076942,2.9470472,-1.9420911
0.30744728,-0.5319247,1.2469293,-1.1175902,0.059577975,1.2256926,2.2726576,-1.2214471
-0.67303324,-0.32159072,0.42043024,-0.8417615,-0.05106636,0.83992004,1.7169,-1.3542255
-0.6051955,-0.59543514,0.7332083,-0.68052983,-0.08332324,1.1270281,1.9268177,-1.4756277
-0.02612699,-0.7777306,1.0379609,-0.9546749,-0.48200393,0.8798514,1.7729512,-2.067052
-0.20901868,-0.76342255,0.7291375,-1.0131036,0.6557078,-0.32246605,1.2058043,-0.6922536
-0.608108,-0.78650975,0.8874434,-1.3669045,0.39282453,-0.24670054,1.1151038,-0.58314615
-0.6191733,-0.79714686,1.1879867,-1.1396214,0.5682716,-0.13962792,0.8205977,-0.6229058
-0.99134076,-0.9116964,0.9923473,-1.2163863,0.14606932,0.17651334,1.0547216,-0.49140078
-0.71490264,-0.64785993,1.2038238,-1.2876716,0.35682994,0.29753658,0.8324036,-0.7098591
-0.86303663,-0.6664425,1.1686718,-1.4026147,0.40865612,0.24046324,0.82209563,-0.7001683
-0.942117,-0.611341,0.8907504,-1.5031476,0.39578462,0.57566005,0.40037236,-0.7572556
-0.58588594,-0.32541794,0.96863633,-1.3868029,0.32563496,0.55530554,0.3375222,-1.0178074
-0.90822464,-0.8132229,1.1905136,-1.6016169,0.09649531,0.8074594,0.1529844,-0.7574338
-0.5461969,-0.16182703,0.96280694,-2.44014,0.45511588,2.0209146,-0.689096,-1.5407697
-0.5735057,-0.4717113,1.3506018,-1.7338296,0.2601267,1.7602224,0.19558312,-1.0816246
-0.21632628,-0.7042585,0.8942092,-1.205104,0.7760276,1.420079,0.69581324,-0.40916803
-0.14135295,-1.6321015,0.5011206,-0.6054882,0.49249294,0.8770717,0.9246556,-0.314399
-0.69859445,-1.5197998,0.49313316,-0.3323177,0.3372678,0.5784417,0.7827371,-0.40835738
-0.7515866,-1.5500454,-0.09589137,-0.19291407,0.114564635,0.95444876,0.86741376,-0.6222282
-0.50239074,-1.5299839,0.23626803,-0.3175298,0.043005463,1.1105396,0.18893291,-0.62808514
-0.46774775,-2.2032855,0.22562793,-0.018877491,0.11683523,0.9896263,0.58319944,-0.59706944
0.16210526,-1.9757668,0.09033786,-0.12635712,0.59713185,0.87601334,0.32388443,-0.24086924
0.06541653,-0.07588869,-0.17244615,0.11974555,-0.11601766,-0.028885925,-0.30344588,0.13567989
0.03883069,0.06760629,0.06791583,0.023401642,-0.11345524,0.00030483137,-0.077789664,0.11091014
-0.0031020099,0.11221301,0.015669689,0.07490837,0.020511927,-0.07543911,-0.11813527,0.04596343
0.1447888,-0.027478646,0.021156775,0.051115494,-0.1425983,0.0022941763,-0.1293812,-0.022271408
0.07625061,-0.09247686,0.014179238,0.018591763,-0.09396368,0.040650412,-0.056244295,0.013814082
-0.27885205,-0.13425477,0.23190767,-0.14725064,0.1272658,-0.09033847,-0.018745609,0.0246568
-0.08867885,0.03214941,-0.12565666,-0.008731418,-0.1203202,-0.100627385,0.0047854576,-0.0782817
-0.2592906,-0.24507537,0.07261665,-0.08073915,-0.048596688,0.30317464,-0.025601368,0.045288716
0.052439086,-0.5967705,-0.1568519,0.16031505,-0.36096075,-0.0009904155,-0.4061123,0.12612343
0.21960925,-0.4704882,0.051152848,-0.05183745,0.08840885,-0.047804248,-0.4174972,-0.35386
0.5610427,-0.2443629,-0.27399182,0.20986885,0.61776245,-0.03536819,-0.21075596,-0.11988126
0.37712833,-0.22634305,-0.35931024,0.07701143,1.0117987,-0.61547697,0.1992069,-0.49457502
-0.110585,-0.06889933,-0.006162934,0.1443325,0.93027115,-0.22831891,0.6024579,-0.22023939
-0.36553687,-0.315601,-0.5934865,0.23745912,0.7420678,-0.24519697,0.32882693,-0.50015473
-0.19730224,-0.5451887,-0.4916403,0.04357596,0.17585772,-0.390035,0.49931815,-0.19825703
-0.18633826,-0.15759,-0.34651268,-0.54467595,0.31544638,-0.09479337,0.7009425,0.04437823
-0.8148906,-0.23438494,-0.1806899,-0.54660827,-0.072592065,0.5506006,0.47523466,0.03907574
-0.27412507,-0.00836698,-0.23488574,-0.485169,0.055653248,0.12434412,0.35371783,0.107700646
0.20877995,-0.20395803,-0.16546749,0.06398679,-0.03373092,0.0075933486,-0.12579164,-0.026589079
-0.045581687,-0.09057472,-0.056867436,0.06983299,-0.085540615,0.13602047,0.01879258,-0.07476542
0.46497685,-0.07083975,-0.18417789,0.2928957,-0.20714068,0.16613536,-0.19726296,-0.16845465
0.6140562,-0.11860101,-0.13055633,0.17079799,-0.006678372,0.21451938,-0.13834126,0.04144744
0.6491746,0.039307944,-0.21808694,0.17840004,-0.019683799,-0.0071905334,-0.30027348,0.16023666
0.81510174,0.24170862,-0.050595522,0.31690687,0.47509664,0.09662742,-0.3342578,0.16145846
0.70236284,0.23594366,-0.0395851,0.21148233,0.42635038,0.0730364,-0.41585013,0.29371703
0.9168211,0.12867145,-0.36373934,0.43154,0.4140898,0.06452006,-0.30180675,0.23948452
0.18225497,0.33961004,-0.6316043,1.0084592,0.0077583217,0.1332489,-0.25956875,0.49793226
0.29258147,0.34566817,-0.88249123,0.93210846,0.48560145,-0.048303533,-0.6176647,0.54340315
0.75501996,0.2891508,-1.1481029,0.7565385,0.6419632,-0.21880217,-0.88307536,0.15541668
0.5825679,0.043546226,-0.80741006,0.52615416,-0.14228109,-0.06335582,-0.46863317,-0.04112748
-0.02739641,0.4284736,-0.54068524,0.33135316,-0.022410875,0.05262755,-0.38036975,0.16105641
-0.5216865,0.29211843,-0.73475426,0.1610194,0.12245913,0.087342605,-0.34004885,0.30774012
-1.2609804,0.1330807,-0.19485933,0.28453296,-0.1568312,0.21628763,-0.23290564,0.062439255
-0.7726277,0.21026689,-0.5192519,-0.074664555,-0.23089828,0.29394242,-0.18492092,0.42675418
