0.040996887,-0.11622731,-0.09038741,-0.2586148,0.22198899,0.05427064,0.14474387,0.092238545
-0.15585831,-0.043865588,-0.008023513,-0.36893135,0.14421596,-0.1149025,0.07401517,-0.29680178
-0.1724536,-0.016349988,0.060913548,-0.19722585,0.030570244,-0.2065299,0.004399435,-0.3330606
-0.058388516,0.011761409,0.09765496,0.029435165,-0.061358932,-0.09471852,-0.08337729,-0.16254857
0.026952662,-0.017673453,0.09385658,-0.012884436,-0.009434428,0.040796004,-0.15021503,-0.019244976
0.30290747,-0.072480015,-0.08165583,-0.04148023,0.036073778,-0.28527644,0.07396251,0.30575457
0.018646842,-0.06450468,0.09414711,0.033139516,-0.0011996309,-0.22150154,-0.025885642,0.1000586
0.05358878,0.11004966,0.020023825,0.22145084,-0.03836455,-0.03453651,0.04298044,0.10800646
-0.54933405,0.043008722,0.28941655,-0.036871254,0.14571074,-0.32468066,0.118351094,0.008824798
-0.029491512,-0.09712608,0.0073543093,0.014487868,0.08369813,-0.826403,0.34244162,0.6348621
0.42703763,0.16334939,-0.2543747,-0.21284765,0.42790678,-0.024621224,0.34081957,0.063781
0.4644987,-0.16559258,-0.08317675,-0.3599078,0.07396715,-0.24874204,-0.1619155,0.7502632
0.13164167,0.04117659,0.022402275,-0.1287004,-0.084509775,-0.44579312,-0.14136632,-0.47617313
0.0387166,-0.15806442,0.0143434005,-0.15416978,-0.11535177,-0.58167183,-0.17786099,-1.2777575
-0.25349957,0.09504545,0.029012209,-0.09870814,-0.08823532,-0.40233806,0.09282922,-0.27998507
0.061505407,-0.23554748,-0.059778173,-0.27434492,0.15321347,-0.5065143,0.16275243,-0.48231512
0.19226924,0.31024754,0.05504081,0.119077176,0.30150867,-0.14076202,0.20203291,-0.7716656
-0.00965004,-0.16439937,0.16832957,-0.20102498,0.14659898,-0.21077201,-0.0139171295,0.6299317
0.0619255,0.029556956,-0.14867057,0.38921425,0.20811465,0.7583949,0.27490973,-0.23899932
-0.0027905446,-0.1356528,0.042769805,0.2995303,0.14768223,0.18930385,0.41335613,-0.050098803
0.10406722,-0.14816682,-0.04051297,0.10029104,0.0009357373,0.2938838,0.16490503,0.34402943
-0.072948195,-0.14218056,0.043884043,0.13535279,-0.024089871,0.53608483,0.18122454,0.41721708
-0.15807149,-0.08586763,0.08516826,-0.13085872,-0.22583789,0.07517353,0.071611814,0.16849999
0.07792604,0.020437911,0.19028428,-0.2366535,-0.09598394,0.09837377,-0.110550776,0.2644541
-0.01913388,-0.12687902,0.1706084,0.12663871,-0.0538461,0.28087595,0.13525052,-0.10585976
0.032616504,-0.22860375,0.18073851,0.13819288,-0.4866773,0.016077671,0.058568455,-0.40944773
-0.12077247,0.1915386,0.46038797,-0.045791164,-0.30519137,0.10955126,0.26571134,0.5194294
0.03150191,-0.03735534,0.28773576,0.21718547,-0.19301341,0.6171484,0.3142827,0.6182279
-0.3721955,-0.20435692,0.39819372,0.4526484,0.027722161,0.61827254,0.38136998,0.33445212
-0.20644142,0.08538469,0.3114586,0.066272564,-0.009947134,0.65477735,-0.05891875,0.5323884
-0.2186077,-0.26775497,0.28336164,0.18855761,-0.0244012,0.07871168,-0.06643382,-0.46532613
0.043371208,0.03388094,0.12846343,0.36389938,-0.19483043,-0.45870423,0.08326564,-1.3121766
-0.05540461,0.13395345,0.062692955,0.020793227,0.11544381,0.25672737,0.02728608,-0.6660567
0.095355056,-0.015210562,-0.021637045,-0.24041311,0.077606246,-0.011087203,-0.14121668,-0.60707456
0.028086415,-0.57673687,0.16215602,-0.027739832,-0.16757128,-0.22150992,-0.23381092,0.5348615
0.32111484,0.11488672,0.19450374,0.3078844,-0.21593842,0.45709538,-0.46990803,1.2430553
-0.33243832,4.049937,-2.8883545,2.238746,2.791671,1.571834,-1.829945,1.8144993
-0.5620342,4.215196,-2.7039392,2.1650603,2.6704626,1.4098579,-2.1155155,2.1591163
-0.5818363,4.137242,-2.842463,2.0810847,2.6423776,1.7179357,-1.9242154,2.1437986
-0.34863025,4.0795727,-2.6460028,1.7532116,2.5389593,1.8660251,-2.0704634,1.5807762
-0.25184438,4.157951,-2.7205746,1.9845945,2.5674067,1.6587082,-1.936277,1.891928
-0.7026387,4.210854,-2.861737,1.9331126,2.5926538,1.3277446,-1.9453181,1.9806278
-0.686431,4.3063307,-2.9133675,2.178429,2.8412743,1.1685706,-2.3645282,2.0441108
-1.0318007,4.5445294,-3.1521192,2.2803907,2.9107604,1.1644254,-2.4051628,2.2051368
-2.5598898,5.183119,-4.419997,4.017272,4.044023,-0.8721637,-3.7498643,3.1340814
-2.0419054,5.8795977,-3.760599,3.8987978,3.7981365,-0.95649356,-3.8371677,2.291307
-1.2987915,5.85168,-2.84769,3.1521246,2.6440253,-0.8698939,-2.823108,1.8320545
-0.48832813,4.822752,-1.4657885,1.3770727,1.2720366,0.15698738,-1.7715408,0.95771
-0.49392056,4.03161,-0.9435984,0.60587406,0.9944294,0.11933573,-1.3046776,0.5165343
-0.68377733,2.5970821,-0.2979611,-0.14780715,0.40766984,0.4150138,-0.5007552,-0.08339996
-0.8123165,0.92354,-0.29973036,-0.32734612,0.34987205,0.92285347,-0.33917695,0.1953461
-0.7998645,0.9627735,-0.08698468,-0.10693924,0.516168,0.86889577,-0.19625449,0.6983583
-0.47939554,1.0722643,0.059389498,-0.20902628,0.44899318,0.83957875,-0.19424601,0.4890111
-0.31528592,0.7935997,-0.03338426,-0.37615034,0.6953004,0.92014587,-0.36292702,0.9678576
0.059464976,-0.19061567,-0.41430482,-0.169446,0.13275129,0.85721654,-0.08051393,-0.4777643
0.31875595,-0.03002236,-0.3029247,0.21440572,0.37385857,0.41947794,-0.28463405,-0.59270626
0.0049731457,0.14359967,-0.20728467,0.09086448,0.24137464,0.5207159,-0.43857747,-0.52544916
-0.26290283,-0.08273783,-0.6208714,0.13505092,0.42728373,0.15589063,-0.4731765,-0.080827236
0.00067878683,-0.09364104,-0.57566035,0.12596157,0.41719112,0.18245353,-0.6561643,-0.11834799
-0.28197852,0.30578235,-0.57257587,0.3658333,0.68513584,0.094735324,-0.71624714,-0.0062090103
-0.081865504,-0.08297748,-0.72613394,0.3608209,0.5480075,0.18674421,-0.69623125,0.0035470077
-0.22300597,0.026599953,-0.7583092,0.6781728,0.7400995,-0.25919932,-0.76558495,0.22535491
-0.10374152,-0.27044284,-0.3550222,0.85913914,0.2681402,-0.11576125,-0.5454075,-0.5614552
-0.20721382,0.2616566,-0.7692259,1.1070743,0.82987773,-0.4844553,-0.76871955,-0.19496694
