0.14622313,-0.13751246,0.20967394,0.009012118,0.042927716,-0.010229398,0.31157663,-0.24684434
0.12322666,-0.015440645,0.04497845,0.0412521,0.02263619,0.121639565,0.1687803,-0.06780588
0.09982378,0.033546224,0.07080253,0.034382693,-0.030917512,0.0019855238,0.019469103,-0.095742054
0.09183849,-0.011002035,-0.020286305,-0.0029424299,-0.041834567,0.054257046,-0.12242268,-0.05495704
0.16563196,-0.002657527,-0.04631835,-0.005967235,-0.054904234,0.13715602,-0.0364446,-0.04875005
0.11342845,0.024796091,-0.09479209,0.0049307877,-0.10485635,-0.018504905,-0.03327405,-0.064493805
0.20190935,-0.032736592,0.026074989,-0.04226365,-0.010078197,0.09967081,-0.0064018024,0.007318882
0.2998401,0.1015065,0.09908773,-0.0345071,-0.09399847,-0.048827767,0.04028512,-0.025376156
0.37301928,-0.16928032,0.70386165,-0.55162656,-0.04022466,-0.3395852,1.2436452,0.11844958
-0.76847667,-0.4503792,-0.06982484,-0.4648959,-0.06398602,-0.6153698,0.52123916,-0.078531794
-1.1599388,-0.29413116,0.5042113,0.0065085944,0.23130356,-0.830895,0.047230974,-0.1412937
-1.1509968,-0.74581575,-0.31168795,-0.3155209,0.35307822,-0.5228274,0.78011996,0.08865761
-0.42421114,-0.41326046,-0.5727834,0.01040356,0.17595258,-0.12220761,0.35870144,0.24007396
0.047086265,-0.39371598,-0.2474612,0.0481431,0.13457407,0.110666335,-0.17790444,0.053598598
-0.13014999,-0.17592952,-0.27650163,-0.16054742,-0.002465127,-0.4956325,0.24128482,0.14657906
0.100962915,-0.5750181,-0.4933155,-0.42973384,0.22550829,-0.12832826,0.22709568,0.41578996
0.931442,-0.3047225,-0.18394503,-0.20886587,0.37555572,0.1600386,0.07293953,0.4899567
0.88864547,-0.17954548,-0.44559824,-0.1637206,0.18480293,0.3169265,-0.006416281,0.54297626
0.30409813,0.2342738,0.5674045,0.14246054,-0.009643143,-0.04010935,-0.23061961,-0.057189405
0.25109962,0.31872895,0.6530896,0.1751404,0.07463452,-0.20719996,-0.2013023,-0.13518687
0.02820762,0.37242424,0.4468288,0.2766537,-0.033001192,-0.26871595,-0.020949014,-0.09889639
0.07894795,0.30139267,0.403236,0.33982122,-0.004108148,0.066648826,0.11034198,-0.17517766
0.02553319,0.23889433,0.33118907,0.3186246,-0.00083431375,-0.20898505,-0.14274193,-0.13980253
0.26384297,0.20337725,0.13446265,0.39771914,-0.025282653,-0.20701142,-0.11398403,-0.056968022
-0.15966839,0.1687715,0.19547944,0.23869026,-0.05325235,-0.14511444,-0.19360289,-0.10178396
-0.32003877,0.026236122,0.2796445,0.47363234,0.23091319,-0.0848679,-0.22435515,-0.023277381
-1.8362615,0.20391054,-0.35160682,1.2405603,0.5057763,0.18263261,-0.01601223,-0.028373452
-0.6988644,0.19576325,-0.61933637,0.73029244,0.89626896,0.4001562,-0.027752507,0.18088463
1.0583645,-0.4093538,-0.1489,-0.38656804,0.50669473,0.45414218,0.060776528,0.02240183
-0.55158275,-0.44942254,-0.5186546,0.034424637,0.6602577,-0.3922418,-0.08044159,0.25379464
-1.5923755,-0.13486467,-0.19266796,0.3425749,0.6484901,-0.62413347,-0.33561212,-0.12503608
-1.0103058,-0.102541745,-0.022883028,-0.0049303244,0.03510352,-1.1144326,-0.6975965,-0.11827515
-0.15794837,0.04597455,0.11670936,-0.17242527,-0.040266663,-1.022533,0.18691108,-0.12837696
-0.55861616,0.05461514,0.15195812,-0.010717612,0.12150037,-0.56094646,0.35197377,-0.20584364
-1.0508051,-0.006957459,0.27098566,-0.39664873,-0.13170083,-0.67818236,0.7513039,-0.30788228
-1.3128896,-0.32517874,-0.21923824,-0.53317595,-0.30151194,-0.91565925,1.4748892,-0.74381053
-0.8352532,0.24882686,0.04198655,0.61293876,-0.41361228,0.45035085,-0.6549131,-0.3065186
-0.538944,0.32064,-0.028877135,0.54391885,-0.23731579,0.30706468,-0.53888804,-0.40460715
-0.19830984,0.6305246,0.023073977,0.45218778,-0.3842276,0.39406246,-0.28055653,-0.43104866
-0.092791066,0.54938614,-0.009257044,0.55724645,-0.5166046,0.48599815,-0.11892265,-0.5479691
-0.19187576,0.35828298,0.2666776,0.60458845,-0.57528013,0.7051306,-0.40284562,-0.5558992
-0.21531451,0.1601185,0.3063686,0.41152126,-0.6406317,0.7396656,-0.40172663,-0.8016604
0.019517709,0.02836745,0.20951048,0.44026688,-1.1818566,0.74201626,-0.20194069,-0.81430197
-0.14673273,-0.13156354,0.16707005,0.28279483,-1.8640203,0.6933742,-0.68169725,-0.9120243
-0.38277364,-1.0266101,1.0586678,0.39567983,-4.8391323,0.51423806,-0.48811862,-0.65521896
-1.1644369,-0.6340097,1.2316592,-0.07745259,-7.1617413,0.46747595,-0.015905665,-0.40543732
-1.1111971,-0.25710222,3.420954,-0.8210123,-6.336989,0.97133356,0.61861145,-0.56710464
-1.5323586,-0.11006816,4.8796597,-0.15971076,-5.0704985,0.7317892,0.8610092,-0.095847055
-1.2227166,-0.52535385,3.7876527,-0.20825417,-3.7291472,0.2618812,-0.08845155,-0.23788422
-0.40007785,-0.45396453,1.9504246,-0.31291872,-2.5146983,-0.70147395,-0.52402717,-0.43364352
0.587209,-0.5072765,1.5625043,-0.33946174,-1.6939979,-0.9473322,0.2508232,-0.7590465
0.70838016,-0.83140796,1.2740937,-0.69217914,-1.0526283,-1.0496017,-0.28666222,-0.46053094
0.33782452,-0.56028986,1.0642552,-0.32524177,-0.32661986,-0.9863091,0.908887,-0.28686666
