-0.43177783,-0.011255714,-0.18379135,-0.48717195,0.043334518,0.116620526,-0.012145653,-0.34442115
-0.11527966,-0.005102195,-0.076043576,-0.12900245,0.0019993011,0.16470952,-0.01589798,-0.1308431
-0.076866634,-0.009418999,-0.045375943,-0.028895013,0.013353443,0.15446767,0.0067234854,0.09027569
-0.084551744,-0.00049532804,-0.08603545,-0.013112713,0.026219359,0.35562906,-0.01774951,0.055623762
-0.10251771,0.008526192,-0.035301853,0.006740863,0.026126651,0.1884174,-0.007529205,0.06720616
-0.21923226,0.028872523,-0.075690284,-0.094068505,0.04614156,0.14217412,-0.013883632,0.0083289575
-0.55090964,0.02070491,0.0017638376,-0.05294021,0.046675697,0.17606151,0.029080855,0.042836513
-0.8459183,0.08250817,-0.038935326,-0.011602578,0.11455209,0.22218512,0.021482632,0.07901536
-1.3808523,0.4106113,-0.003752589,-0.974352,0.482951,0.34155977,0.108698055,-0.56555414
-0.46363917,0.21743225,-0.32999572,-0.6341492,0.22291756,0.031171342,-0.2488377,-1.453765
0.14531359,0.12355671,-0.13212971,-0.40428346,0.07119836,0.37088838,-0.21724059,-0.80154645
0.058400296,-0.11110158,-0.30063745,-0.24551396,0.025966793,0.3359115,-0.04821813,-0.33218095
0.64354223,-0.1875792,-0.0070474856,0.15818945,-0.08166718,0.296363,-0.0026428837,0.38648242
-0.113923006,-0.0017261816,0.047720924,0.113175094,-0.1250287,0.3668927,-0.20719075,-0.059434347
-0.7145344,0.121293746,0.14638917,-0.0492779,-0.042492878,0.34209827,-0.042119462,-0.29133344
-0.42871293,0.3722046,0.31627998,-0.41311038,-0.1399971,0.36858374,-0.11917171,-1.0768883
-1.2509127,0.30243456,0.3765873,-0.36560717,-0.16238578,0.5429838,-0.14663173,-1.2495327
-1.4380516,0.121092804,0.3939527,-0.28191605,-0.16060501,0.60004675,0.09905487,-0.77952874
-0.3282105,0.03845159,-0.1246333,-0.039666455,0.09309791,0.20893192,0.021045873,0.44177017
0.020644667,-0.057215672,0.027276294,0.008884227,0.04433836,0.31578526,0.11680361,0.3786435
